2023-05-25 08:05:28.174 936:isIngraph              DEBUG  main message
2023-05-25 08:05:28.174 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 08:05:28.862 957:isIngraph              INFO   Load Dataset
2023-05-25 08:05:59.507 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 08:06:02.924 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 08:06:02.967 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 08:06:04.459 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 08:06:04.498 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 08:06:06.335 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 08:06:06.335 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.335 308:isInGraph              INFO   idx: 44732
2023-05-25 08:06:06.336 309:isInGraph              INFO   label: 0
2023-05-25 08:06:06.339 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 08:06:06.339 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 08:06:06.339 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 08:06:06.339 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 08:06:06.340 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 08:06:06.340 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 08:06:06.340 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.340 308:isInGraph              INFO   idx: 49259
2023-05-25 08:06:06.340 309:isInGraph              INFO   label: 0
2023-05-25 08:06:06.340 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 08:06:06.341 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 08:06:06.341 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 08:06:06.341 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 08:06:06.341 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 08:06:06.341 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 08:06:06.341 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.341 308:isInGraph              INFO   idx: 49706
2023-05-25 08:06:06.342 309:isInGraph              INFO   label: 0
2023-05-25 08:06:06.342 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 08:06:06.342 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 08:06:06.342 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 08:06:06.343 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 08:06:06.343 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 08:06:06.343 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 08:06:06.343 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.343 308:isInGraph              INFO   idx: 43839
2023-05-25 08:06:06.343 309:isInGraph              INFO   label: 1
2023-05-25 08:06:06.344 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 08:06:06.344 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 08:06:06.344 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 08:06:06.345 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 08:06:06.345 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 08:06:06.345 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 08:06:06.345 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.345 308:isInGraph              INFO   idx: 42165
2023-05-25 08:06:06.346 309:isInGraph              INFO   label: 0
2023-05-25 08:06:06.346 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 08:06:06.346 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 08:06:06.346 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 08:06:06.347 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 08:06:06.347 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 08:06:06.347 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 08:06:06.347 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.347 308:isInGraph              INFO   idx: 41423
2023-05-25 08:06:06.347 309:isInGraph              INFO   label: 1
2023-05-25 08:06:06.348 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 08:06:06.348 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 08:06:06.348 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 08:06:06.349 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 08:06:06.349 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 08:06:06.349 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 08:06:06.349 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.349 308:isInGraph              INFO   idx: 46604
2023-05-25 08:06:06.349 309:isInGraph              INFO   label: 1
2023-05-25 08:06:06.350 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 08:06:06.350 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 08:06:06.350 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 08:06:06.351 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 08:06:06.351 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 08:06:06.351 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 08:06:06.351 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.351 308:isInGraph              INFO   idx: 45139
2023-05-25 08:06:06.351 309:isInGraph              INFO   label: 1
2023-05-25 08:06:06.352 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 08:06:06.352 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 08:06:06.352 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 08:06:06.352 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 08:06:06.353 343:isInGraph              INFO   input_ids_2: 76 82
