2023-05-21 03:10:10.142 917:isIngraph              DEBUG  main message
2023-05-21 03:10:10.142 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 03:10:11.451 938:isIngraph              INFO   Load Dataset
2023-05-21 03:10:30.974 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 03:10:33.642 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 03:10:33.664 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 03:10:34.890 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 03:10:34.907 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 03:10:36.532 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 03:10:36.532 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.532 307:isInGraph              INFO   idx: 45607
2023-05-21 03:10:36.533 308:isInGraph              INFO   label: 0
2023-05-21 03:10:36.534 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 03:10:36.534 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 03:10:36.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 03:10:36.535 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 03:10:36.535 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 03:10:36.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 03:10:36.535 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.535 307:isInGraph              INFO   idx: 51672
2023-05-21 03:10:36.535 308:isInGraph              INFO   label: 1
2023-05-21 03:10:36.535 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 03:10:36.535 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 03:10:36.535 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 03:10:36.536 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 03:10:36.536 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 03:10:36.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 03:10:36.536 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.536 307:isInGraph              INFO   idx: 49349
2023-05-21 03:10:36.536 308:isInGraph              INFO   label: 1
2023-05-21 03:10:36.536 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 03:10:36.536 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 03:10:36.537 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 03:10:36.537 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 03:10:36.537 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 03:10:36.537 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 03:10:36.537 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.537 307:isInGraph              INFO   idx: 47905
2023-05-21 03:10:36.537 308:isInGraph              INFO   label: 1
2023-05-21 03:10:36.537 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:10:36.538 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 03:10:36.538 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 03:10:36.538 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 03:10:36.538 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 03:10:36.538 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 03:10:36.538 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.538 307:isInGraph              INFO   idx: 41936
2023-05-21 03:10:36.538 308:isInGraph              INFO   label: 0
2023-05-21 03:10:36.538 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 03:10:36.539 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 03:10:36.539 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:10:36.539 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 03:10:36.539 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 03:10:36.539 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 03:10:36.539 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.539 307:isInGraph              INFO   idx: 45843
2023-05-21 03:10:36.539 308:isInGraph              INFO   label: 1
2023-05-21 03:10:36.539 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 03:10:36.539 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 03:10:36.540 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 03:10:36.540 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 03:10:36.540 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 03:10:36.540 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 03:10:36.540 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.540 307:isInGraph              INFO   idx: 50580
2023-05-21 03:10:36.540 308:isInGraph              INFO   label: 1
2023-05-21 03:10:36.540 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:10:36.541 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 03:10:36.541 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 03:10:36.541 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 03:10:36.541 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 03:10:36.541 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 03:10:36.541 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.541 307:isInGraph              INFO   idx: 47005
2023-05-21 03:10:36.541 308:isInGraph              INFO   label: 0
2023-05-21 03:10:36.541 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 03:10:36.542 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 03:10:36.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 03:10:36.542 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 03:10:36.542 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 03:10:36.542 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 03:10:36.542 306:isInGraph              INFO   *** Example ***
2023-05-21 03:10:36.542 307:isInGraph              INFO   idx: 48380
2023-05-21 03:10:36.542 308:isInGraph              INFO   label: 0
2023-05-21 03:10:36.542 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 03:10:36.542 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 03:10:36.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 03:10:36.543 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 03:10:36.543 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 03:10:36.543 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 03:10:36.543 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:10:36.564 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:10:36.564 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
