2023-05-19 19:55:57.174 917:isIngraph              DEBUG  main message
2023-05-19 19:55:57.174 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:55:57.993 938:isIngraph              INFO   Load Dataset
2023-05-19 19:56:39.989 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 19:56:41.137 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 19:56:41.163 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 19:56:41.694 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 19:56:41.718 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 19:56:42.411 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 19:56:42.411 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.411 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 19:56:42.411 308:isInGraph              INFO   label: 0
2023-05-19 19:56:42.413 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 19:56:42.413 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 19:56:42.413 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 19:56:42.413 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 19:56:42.413 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 19:56:42.413 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 19:56:42.413 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.413 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 19:56:42.413 308:isInGraph              INFO   label: 1
2023-05-19 19:56:42.414 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 19:56:42.414 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 19:56:42.414 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 19:56:42.414 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 19:56:42.414 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 19:56:42.414 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 19:56:42.414 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.414 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 19:56:42.414 308:isInGraph              INFO   label: 0
2023-05-19 19:56:42.414 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 19:56:42.415 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 19:56:42.415 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 19:56:42.415 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 19:56:42.415 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 19:56:42.415 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 19:56:42.415 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.415 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 19:56:42.415 308:isInGraph              INFO   label: 1
2023-05-19 19:56:42.415 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 19:56:42.415 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 19:56:42.415 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 19:56:42.416 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 19:56:42.416 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 19:56:42.416 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 19:56:42.416 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.416 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 19:56:42.416 308:isInGraph              INFO   label: 1
2023-05-19 19:56:42.416 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:56:42.416 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 19:56:42.416 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:56:42.416 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 19:56:42.416 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 19:56:42.417 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
