2023-06-06 05:47:36.141 917:isIngraph              DEBUG  main message
2023-06-06 05:47:36.141 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 05:47:36.875 938:isIngraph              INFO   Load Dataset
2023-06-06 05:48:19.365 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:48:20.083 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 05:48:22.411 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 05:48:22.411 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:48:23.215 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 05:48:24.278 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 05:48:24.279 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:48:24.974 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 05:48:26.224 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 05:48:26.225 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.226 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 05:48:26.226 308:isInGraph              INFO   label: 1
2023-06-06 05:48:26.226 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 05:48:26.226 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 05:48:26.226 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 05:48:26.226 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 05:48:26.227 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 05:48:26.227 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 05:48:26.227 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.227 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 05:48:26.227 308:isInGraph              INFO   label: 1
2023-06-06 05:48:26.227 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 05:48:26.227 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 05:48:26.227 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 05:48:26.228 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 05:48:26.228 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 05:48:26.228 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 05:48:26.228 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.228 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 05:48:26.228 308:isInGraph              INFO   label: 1
2023-06-06 05:48:26.228 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 05:48:26.228 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 05:48:26.229 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 05:48:26.229 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 05:48:26.229 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 05:48:26.229 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 05:48:26.229 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.229 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 05:48:26.229 308:isInGraph              INFO   label: 1
2023-06-06 05:48:26.230 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 05:48:26.230 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 05:48:26.230 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 05:48:26.230 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 05:48:26.230 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 05:48:26.230 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 05:48:26.230 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.230 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 05:48:26.231 308:isInGraph              INFO   label: 0
2023-06-06 05:48:26.231 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 05:48:26.231 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 05:48:26.231 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 05:48:26.231 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 05:48:26.231 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 05:48:26.231 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 05:48:26.232 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.232 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 05:48:26.232 308:isInGraph              INFO   label: 0
2023-06-06 05:48:26.232 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 05:48:26.232 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 05:48:26.232 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 05:48:26.232 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 05:48:26.233 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 05:48:26.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 05:48:26.233 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.233 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 05:48:26.233 308:isInGraph              INFO   label: 0
2023-06-06 05:48:26.233 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 05:48:26.233 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 05:48:26.233 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 05:48:26.234 334:isInGraph              INFO   input_tokens_2: ['1']
