2023-06-06 05:23:25.696 917:isIngraph              DEBUG  main message
2023-06-06 05:23:25.696 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 05:23:26.847 938:isIngraph              INFO   Load Dataset
2023-06-06 05:24:16.893 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:24:17.696 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 05:24:19.300 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 05:24:19.300 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:24:19.940 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 05:24:20.605 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 05:24:20.605 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:24:21.233 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 05:24:22.090 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 05:24:22.091 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.091 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 05:24:22.091 308:isInGraph              INFO   label: 1
2023-06-06 05:24:22.091 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 05:24:22.092 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 05:24:22.092 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 05:24:22.092 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 05:24:22.092 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 05:24:22.092 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 05:24:22.092 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.092 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 05:24:22.092 308:isInGraph              INFO   label: 1
2023-06-06 05:24:22.093 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 05:24:22.093 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 05:24:22.093 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 05:24:22.093 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 05:24:22.093 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 05:24:22.093 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 05:24:22.093 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.093 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 05:24:22.094 308:isInGraph              INFO   label: 1
2023-06-06 05:24:22.094 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 05:24:22.094 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 05:24:22.094 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
