2023-05-25 06:49:37.359 936:isIngraph              DEBUG  main message
2023-05-25 06:49:37.359 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 06:49:38.061 957:isIngraph              INFO   Load Dataset
2023-05-25 06:50:26.234 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 06:50:27.928 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 06:50:27.982 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 06:50:28.715 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 06:50:28.775 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 06:50:29.711 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 06:50:29.711 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.711 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 06:50:29.712 309:isInGraph              INFO   label: 1
2023-05-25 06:50:29.716 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 06:50:29.716 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 06:50:29.717 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 06:50:29.718 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 06:50:29.718 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 06:50:29.718 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 06:50:29.718 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.719 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 06:50:29.719 309:isInGraph              INFO   label: 0
2023-05-25 06:50:29.719 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 06:50:29.719 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 06:50:29.720 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 06:50:29.720 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 06:50:29.721 343:isInGraph              INFO   input_ids_2: 86 87
