2023-05-26 13:45:24.487 936:isIngraph              DEBUG  main message
2023-05-26 13:45:24.487 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 13:45:25.124 957:isIngraph              INFO   Load Dataset
2023-05-26 13:45:52.066 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 13:45:54.867 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 13:45:54.903 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 13:45:56.128 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 13:45:56.165 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 13:45:57.765 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 13:45:57.765 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.765 308:isInGraph              INFO   idx: 44732
2023-05-26 13:45:57.765 309:isInGraph              INFO   label: 0
2023-05-26 13:45:57.770 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 13:45:57.770 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 13:45:57.771 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 13:45:57.771 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 13:45:57.772 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 13:45:57.772 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 13:45:57.772 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.773 308:isInGraph              INFO   idx: 49259
2023-05-26 13:45:57.773 309:isInGraph              INFO   label: 0
2023-05-26 13:45:57.774 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 13:45:57.774 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 13:45:57.774 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 13:45:57.775 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 13:45:57.775 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 13:45:57.776 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 13:45:57.776 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.776 308:isInGraph              INFO   idx: 49706
2023-05-26 13:45:57.777 309:isInGraph              INFO   label: 0
2023-05-26 13:45:57.777 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 13:45:57.777 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 13:45:57.778 325:isInGraph              INFO   input_tokens_reverse_1: a
