2023-05-27 02:57:35.949 936:isIngraph              DEBUG  main message
2023-05-27 02:57:35.949 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 02:57:36.578 957:isIngraph              INFO   Load Dataset
2023-05-27 02:58:04.535 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 02:58:08.210 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 02:58:08.252 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 02:58:09.868 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 02:58:09.903 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 02:58:11.972 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 02:58:11.976 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.977 308:isInGraph              INFO   idx: 48902
2023-05-27 02:58:11.977 309:isInGraph              INFO   label: 0
2023-05-27 02:58:11.981 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 02:58:11.982 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 02:58:11.982 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 02:58:11.983 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 02:58:11.983 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 02:58:11.984 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 02:58:11.984 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.984 308:isInGraph              INFO   idx: 45360
2023-05-27 02:58:11.985 309:isInGraph              INFO   label: 1
2023-05-27 02:58:11.985 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 02:58:11.985 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 02:58:11.986 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 02:58:11.986 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 02:58:11.986 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 02:58:11.986 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 02:58:11.986 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.986 308:isInGraph              INFO   idx: 40464
2023-05-27 02:58:11.987 309:isInGraph              INFO   label: 1
