2023-05-24 05:12:07.250 936:isIngraph              DEBUG  main message
2023-05-24 05:12:07.251 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:12:07.888 957:isIngraph              INFO   Load Dataset
2023-05-24 05:12:50.503 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 05:12:53.614 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 05:12:53.666 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 05:12:54.999 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 05:12:55.053 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 05:12:58.087 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 05:12:58.087 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.087 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 05:12:58.087 309:isInGraph              INFO   label: 0
2023-05-24 05:12:58.092 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 05:12:58.092 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 05:12:58.092 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 05:12:58.092 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 05:12:58.092 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 05:12:58.092 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 05:12:58.093 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.093 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 05:12:58.093 309:isInGraph              INFO   label: 0
2023-05-24 05:12:58.093 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 05:12:58.093 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 05:12:58.093 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 05:12:58.093 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 05:12:58.094 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:12:58.094 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 05:12:58.094 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.094 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 05:12:58.094 309:isInGraph              INFO   label: 1
2023-05-24 05:12:58.094 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 05:12:58.094 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 05:12:58.095 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 05:12:58.095 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 05:12:58.095 343:isInGraph              INFO   input_ids_2: 43 46
