2022-10-08 13:05:40.332 917:isIngraph              DEBUG  main message
2022-10-08 13:05:40.332 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:05:47.958 938:isIngraph              INFO   Load Dataset
2022-10-08 13:06:41.085 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 13:06:42.330 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 13:06:42.353 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 13:06:42.927 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 13:06:42.950 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 13:06:43.692 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 13:06:43.692 306:isInGraph              INFO   *** Example ***
2022-10-08 13:06:43.692 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 13:06:43.692 308:isInGraph              INFO   label: 0
2022-10-08 13:06:43.695 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 13:06:43.696 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 13:06:43.696 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 13:06:43.696 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 13:06:43.696 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 13:06:43.696 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 13:06:43.696 306:isInGraph              INFO   *** Example ***
2022-10-08 13:06:43.696 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 13:06:43.696 308:isInGraph              INFO   label: 1
2022-10-08 13:06:43.696 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 13:06:43.696 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:06:43.696 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 13:06:43.697 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 13:06:43.697 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 13:06:43.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 13:06:43.697 306:isInGraph              INFO   *** Example ***
2022-10-08 13:06:43.697 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 13:06:43.697 308:isInGraph              INFO   label: 0
2022-10-08 13:06:43.697 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 13:06:43.697 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 13:06:43.697 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 13:06:43.697 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 13:06:43.697 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 13:06:43.698 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 13:06:43.698 306:isInGraph              INFO   *** Example ***
2022-10-08 13:06:43.698 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 13:06:43.698 308:isInGraph              INFO   label: 1
2022-10-08 13:06:43.698 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 13:06:43.698 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 13:06:43.698 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 13:06:43.698 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 13:06:43.698 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 13:06:43.698 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 13:06:43.698 306:isInGraph              INFO   *** Example ***
