2023-06-06 14:09:54.105 917:isIngraph              DEBUG  main message
2023-06-06 14:09:54.105 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:09:54.816 938:isIngraph              INFO   Load Dataset
2023-06-06 14:10:38.127 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:10:38.824 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:10:40.761 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 14:10:40.762 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:10:41.418 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:10:42.338 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 14:10:42.338 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:10:43.014 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:10:44.235 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 14:10:44.236 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.236 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 14:10:44.236 308:isInGraph              INFO   label: 1
2023-06-06 14:10:44.236 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 14:10:44.236 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 14:10:44.237 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 14:10:44.237 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 14:10:44.237 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 14:10:44.237 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 14:10:44.237 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.237 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 14:10:44.238 308:isInGraph              INFO   label: 1
2023-06-06 14:10:44.238 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 14:10:44.238 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 14:10:44.238 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 14:10:44.238 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 14:10:44.238 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 14:10:44.239 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 14:10:44.239 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.239 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 14:10:44.239 308:isInGraph              INFO   label: 1
2023-06-06 14:10:44.239 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 14:10:44.239 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 14:10:44.239 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 14:10:44.240 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 14:10:44.240 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 14:10:44.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 14:10:44.240 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.240 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 14:10:44.240 308:isInGraph              INFO   label: 1
2023-06-06 14:10:44.240 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
