2023-05-20 01:35:07.505 917:isIngraph              DEBUG  main message
2023-05-20 01:35:07.505 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:35:08.452 938:isIngraph              INFO   Load Dataset
2023-05-20 01:35:43.576 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 01:35:45.083 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 01:35:45.111 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 01:35:45.634 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 01:35:45.660 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 01:35:46.347 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 01:35:46.348 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.348 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 01:35:46.348 308:isInGraph              INFO   label: 0
2023-05-20 01:35:46.351 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 01:35:46.351 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 01:35:46.351 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 01:35:46.351 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 01:35:46.351 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 01:35:46.351 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 01:35:46.352 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.352 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 01:35:46.352 308:isInGraph              INFO   label: 1
2023-05-20 01:35:46.352 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 01:35:46.352 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 01:35:46.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 01:35:46.352 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 01:35:46.352 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 01:35:46.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 01:35:46.352 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.352 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 01:35:46.352 308:isInGraph              INFO   label: 0
2023-05-20 01:35:46.353 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 01:35:46.353 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 01:35:46.353 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 01:35:46.353 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 01:35:46.353 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 01:35:46.353 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 01:35:46.353 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.353 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 01:35:46.353 308:isInGraph              INFO   label: 1
2023-05-20 01:35:46.353 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 01:35:46.354 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 01:35:46.354 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 01:35:46.354 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 01:35:46.354 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 01:35:46.354 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 01:35:46.354 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.354 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 01:35:46.354 308:isInGraph              INFO   label: 1
2023-05-20 01:35:46.354 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:35:46.354 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 01:35:46.354 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:35:46.355 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 01:35:46.355 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 01:35:46.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 01:35:46.355 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.355 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 01:35:46.355 308:isInGraph              INFO   label: 0
2023-05-20 01:35:46.355 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 01:35:46.355 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 01:35:46.355 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:35:46.355 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 01:35:46.355 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 01:35:46.355 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 01:35:46.356 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.356 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 01:35:46.356 308:isInGraph              INFO   label: 0
2023-05-20 01:35:46.356 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 01:35:46.356 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 01:35:46.356 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 01:35:46.356 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 01:35:46.356 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 01:35:46.356 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 01:35:46.356 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.356 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 01:35:46.356 308:isInGraph              INFO   label: 0
2023-05-20 01:35:46.356 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 01:35:46.357 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 01:35:46.357 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 01:35:46.357 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 01:35:46.357 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 01:35:46.357 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 01:35:46.357 306:isInGraph              INFO   *** Example ***
2023-05-20 01:35:46.357 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 01:35:46.357 308:isInGraph              INFO   label: 1
2023-05-20 01:35:46.357 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 01:35:46.357 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 01:35:46.357 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 01:35:46.358 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 01:35:46.358 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 01:35:46.358 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 01:35:46.358 978:isIngraph              INFO   Finishing loading Dataset
