2023-05-21 09:35:30.288 917:isIngraph              DEBUG  main message
2023-05-21 09:35:30.288 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:35:30.980 938:isIngraph              INFO   Load Dataset
2023-05-21 09:35:50.526 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 09:35:53.208 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 09:35:53.230 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 09:35:54.456 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 09:35:54.472 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 09:35:56.094 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 09:35:56.094 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.105 307:isInGraph              INFO   idx: 45607
2023-05-21 09:35:56.105 308:isInGraph              INFO   label: 0
2023-05-21 09:35:56.107 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 09:35:56.107 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 09:35:56.108 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 09:35:56.108 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 09:35:56.108 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 09:35:56.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 09:35:56.109 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.109 307:isInGraph              INFO   idx: 51672
2023-05-21 09:35:56.109 308:isInGraph              INFO   label: 1
2023-05-21 09:35:56.110 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 09:35:56.110 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 09:35:56.110 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 09:35:56.111 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 09:35:56.111 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 09:35:56.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 09:35:56.111 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.112 307:isInGraph              INFO   idx: 49349
2023-05-21 09:35:56.112 308:isInGraph              INFO   label: 1
2023-05-21 09:35:56.112 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 09:35:56.113 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 09:35:56.113 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 09:35:56.113 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 09:35:56.114 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 09:35:56.114 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 09:35:56.114 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.114 307:isInGraph              INFO   idx: 47905
2023-05-21 09:35:56.114 308:isInGraph              INFO   label: 1
2023-05-21 09:35:56.115 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:35:56.115 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 09:35:56.115 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 09:35:56.116 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 09:35:56.116 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 09:35:56.116 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 09:35:56.117 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.117 307:isInGraph              INFO   idx: 41936
2023-05-21 09:35:56.117 308:isInGraph              INFO   label: 0
2023-05-21 09:35:56.117 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 09:35:56.118 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 09:35:56.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:35:56.118 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 09:35:56.118 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 09:35:56.118 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 09:35:56.119 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.119 307:isInGraph              INFO   idx: 45843
2023-05-21 09:35:56.119 308:isInGraph              INFO   label: 1
2023-05-21 09:35:56.119 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 09:35:56.119 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 09:35:56.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 09:35:56.120 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 09:35:56.120 342:isInGraph              INFO   input_ids_2: 440 443
