2023-05-27 00:46:34.834 936:isIngraph              DEBUG  main message
2023-05-27 00:46:34.834 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 00:46:35.456 957:isIngraph              INFO   Load Dataset
2023-05-27 00:47:02.932 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 00:47:06.600 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 00:47:06.641 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 00:47:08.250 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 00:47:08.284 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 00:47:10.336 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 00:47:10.340 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.340 308:isInGraph              INFO   idx: 48902
2023-05-27 00:47:10.340 309:isInGraph              INFO   label: 0
2023-05-27 00:47:10.345 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 00:47:10.345 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 00:47:10.346 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 00:47:10.347 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 00:47:10.347 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 00:47:10.347 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 00:47:10.348 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.348 308:isInGraph              INFO   idx: 45360
2023-05-27 00:47:10.348 309:isInGraph              INFO   label: 1
2023-05-27 00:47:10.349 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 00:47:10.349 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 00:47:10.350 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 00:47:10.350 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 00:47:10.351 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 00:47:10.351 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 00:47:10.351 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.352 308:isInGraph              INFO   idx: 40464
2023-05-27 00:47:10.352 309:isInGraph              INFO   label: 1
2023-05-27 00:47:10.353 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 00:47:10.353 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 00:47:10.353 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 00:47:10.354 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 00:47:10.354 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 00:47:10.354 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 00:47:10.354 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.354 308:isInGraph              INFO   idx: 48475
2023-05-27 00:47:10.354 309:isInGraph              INFO   label: 0
2023-05-27 00:47:10.355 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 00:47:10.355 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 00:47:10.355 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 00:47:10.355 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 00:47:10.355 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 00:47:10.355 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 00:47:10.356 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.356 308:isInGraph              INFO   idx: 48633
2023-05-27 00:47:10.356 309:isInGraph              INFO   label: 0
2023-05-27 00:47:10.356 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 00:47:10.356 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 00:47:10.356 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 00:47:10.357 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 00:47:10.357 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 00:47:10.357 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 00:47:10.357 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.357 308:isInGraph              INFO   idx: 46889
2023-05-27 00:47:10.357 309:isInGraph              INFO   label: 0
2023-05-27 00:47:10.358 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 00:47:10.358 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 00:47:10.358 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 00:47:10.358 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 00:47:10.359 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 00:47:10.359 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 00:47:10.359 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.359 308:isInGraph              INFO   idx: 45574
2023-05-27 00:47:10.359 309:isInGraph              INFO   label: 0
2023-05-27 00:47:10.359 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 00:47:10.360 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 00:47:10.360 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 00:47:10.360 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 00:47:10.360 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 00:47:10.360 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 00:47:10.360 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.361 308:isInGraph              INFO   idx: 49425
2023-05-27 00:47:10.361 309:isInGraph              INFO   label: 0
2023-05-27 00:47:10.361 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 00:47:10.361 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 00:47:10.361 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 00:47:10.361 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 00:47:10.362 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 00:47:10.362 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 00:47:10.362 307:isInGraph              INFO   *** Example ***
2023-05-27 00:47:10.362 308:isInGraph              INFO   idx: 46612
2023-05-27 00:47:10.362 309:isInGraph              INFO   label: 0
2023-05-27 00:47:10.362 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 00:47:10.363 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 00:47:10.363 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 00:47:10.363 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 00:47:10.363 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 00:47:10.363 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 00:47:11.750 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 00:47:11.771 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 00:47:11.772 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_5', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 00:47:13.375 470:isIngraph              INFO   ***** Running training *****
2023-05-27 00:47:13.376 471:isIngraph              INFO     Num examples = 108636
2023-05-27 00:47:13.376 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 00:47:13.376 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 00:47:13.376 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 00:47:13.376 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 00:47:13.376 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 00:47:23.855 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:47:23.856 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:47:23.856 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:47:55.852 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:47:55.853 648:isIngraph              INFO     eval_acc = 0.9353
2023-05-27 00:47:55.853 648:isIngraph              INFO     eval_f1 = 0.9381
2023-05-27 00:47:55.853 648:isIngraph              INFO     eval_mcc = 0.8741
2023-05-27 00:47:55.853 648:isIngraph              INFO     eval_precision = 0.9
2023-05-27 00:47:55.853 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-27 00:47:55.853 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:47:55.854 541:isIngraph              INFO     ********************
2023-05-27 00:47:55.854 542:isIngraph              INFO     Best f1:0.9381
2023-05-27 00:47:55.854 543:isIngraph              INFO     ********************
2023-05-27 00:47:55.858 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-27 00:47:55.858 563:isIngraph              INFO     ********************
2023-05-27 00:47:55.858 564:isIngraph              INFO     Best MCC:0.8741
2023-05-27 00:47:55.858 565:isIngraph              INFO     ********************
2023-05-27 00:47:55.861 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:48:05.340 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:48:05.341 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:48:05.341 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:48:37.807 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:48:37.808 648:isIngraph              INFO     eval_acc = 0.9627
2023-05-27 00:48:37.808 648:isIngraph              INFO     eval_f1 = 0.9636
2023-05-27 00:48:37.808 648:isIngraph              INFO     eval_mcc = 0.9264
2023-05-27 00:48:37.808 648:isIngraph              INFO     eval_precision = 0.9431
2023-05-27 00:48:37.808 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-27 00:48:37.808 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:48:37.808 541:isIngraph              INFO     ********************
2023-05-27 00:48:37.808 542:isIngraph              INFO     Best f1:0.9636
2023-05-27 00:48:37.809 543:isIngraph              INFO     ********************
2023-05-27 00:48:37.812 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-27 00:48:37.812 563:isIngraph              INFO     ********************
2023-05-27 00:48:37.812 564:isIngraph              INFO     Best MCC:0.9264
2023-05-27 00:48:37.812 565:isIngraph              INFO     ********************
2023-05-27 00:48:37.814 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:48:47.191 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:48:47.192 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:48:47.192 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:49:19.017 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:49:19.017 648:isIngraph              INFO     eval_acc = 0.9652
2023-05-27 00:49:19.018 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-27 00:49:19.018 648:isIngraph              INFO     eval_mcc = 0.9309
2023-05-27 00:49:19.018 648:isIngraph              INFO     eval_precision = 0.9502
2023-05-27 00:49:19.018 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-27 00:49:19.018 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:49:19.018 541:isIngraph              INFO     ********************
2023-05-27 00:49:19.018 542:isIngraph              INFO     Best f1:0.9658
2023-05-27 00:49:19.018 543:isIngraph              INFO     ********************
2023-05-27 00:49:19.023 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-27 00:49:19.023 563:isIngraph              INFO     ********************
2023-05-27 00:49:19.023 564:isIngraph              INFO     Best MCC:0.9309
2023-05-27 00:49:19.024 565:isIngraph              INFO     ********************
2023-05-27 00:49:19.028 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:49:28.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:49:28.165 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:49:28.165 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:49:59.601 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:49:59.601 648:isIngraph              INFO     eval_acc = 0.9663
2023-05-27 00:49:59.601 648:isIngraph              INFO     eval_f1 = 0.9668
2023-05-27 00:49:59.602 648:isIngraph              INFO     eval_mcc = 0.9331
2023-05-27 00:49:59.602 648:isIngraph              INFO     eval_precision = 0.9526
2023-05-27 00:49:59.602 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-27 00:49:59.602 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:49:59.602 541:isIngraph              INFO     ********************
2023-05-27 00:49:59.602 542:isIngraph              INFO     Best f1:0.9668
2023-05-27 00:49:59.602 543:isIngraph              INFO     ********************
2023-05-27 00:49:59.626 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-27 00:49:59.626 563:isIngraph              INFO     ********************
2023-05-27 00:49:59.627 564:isIngraph              INFO     Best MCC:0.9331
2023-05-27 00:49:59.627 565:isIngraph              INFO     ********************
2023-05-27 00:49:59.642 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:50:08.936 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:50:08.937 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:50:08.937 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:50:42.489 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:50:42.490 648:isIngraph              INFO     eval_acc = 0.9678
2023-05-27 00:50:42.490 648:isIngraph              INFO     eval_f1 = 0.9684
2023-05-27 00:50:42.490 648:isIngraph              INFO     eval_mcc = 0.9363
2023-05-27 00:50:42.490 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-27 00:50:42.490 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-27 00:50:42.490 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:50:42.491 541:isIngraph              INFO     ********************
2023-05-27 00:50:42.491 542:isIngraph              INFO     Best f1:0.9684
2023-05-27 00:50:42.491 543:isIngraph              INFO     ********************
2023-05-27 00:50:42.494 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-27 00:50:42.495 563:isIngraph              INFO     ********************
2023-05-27 00:50:42.495 564:isIngraph              INFO     Best MCC:0.9363
2023-05-27 00:50:42.495 565:isIngraph              INFO     ********************
2023-05-27 00:50:42.497 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:50:51.941 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:50:51.941 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:50:51.941 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:51:26.216 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:51:26.217 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-27 00:51:26.217 648:isIngraph              INFO     eval_f1 = 0.9687
2023-05-27 00:51:26.217 648:isIngraph              INFO     eval_mcc = 0.9369
2023-05-27 00:51:26.217 648:isIngraph              INFO     eval_precision = 0.9531
2023-05-27 00:51:26.217 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-27 00:51:26.217 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:51:26.217 541:isIngraph              INFO     ********************
2023-05-27 00:51:26.217 542:isIngraph              INFO     Best f1:0.9687
2023-05-27 00:51:26.217 543:isIngraph              INFO     ********************
2023-05-27 00:51:26.221 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-27 00:51:26.221 563:isIngraph              INFO     ********************
2023-05-27 00:51:26.221 564:isIngraph              INFO     Best MCC:0.9369
2023-05-27 00:51:26.221 565:isIngraph              INFO     ********************
2023-05-27 00:51:26.223 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:51:36.671 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:51:36.671 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:51:36.672 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:52:08.710 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:52:08.711 648:isIngraph              INFO     eval_acc = 0.9663
2023-05-27 00:52:08.711 648:isIngraph              INFO     eval_f1 = 0.9666
2023-05-27 00:52:08.711 648:isIngraph              INFO     eval_mcc = 0.9328
2023-05-27 00:52:08.711 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-27 00:52:08.711 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-27 00:52:08.711 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:52:21.125 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:52:21.125 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:52:21.125 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:52:54.676 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:52:54.676 648:isIngraph              INFO     eval_acc = 0.9683
2023-05-27 00:52:54.676 648:isIngraph              INFO     eval_f1 = 0.9688
2023-05-27 00:52:54.676 648:isIngraph              INFO     eval_mcc = 0.9371
2023-05-27 00:52:54.676 648:isIngraph              INFO     eval_precision = 0.9518
2023-05-27 00:52:54.677 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-27 00:52:54.677 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:52:54.677 541:isIngraph              INFO     ********************
2023-05-27 00:52:54.677 542:isIngraph              INFO     Best f1:0.9688
2023-05-27 00:52:54.677 543:isIngraph              INFO     ********************
2023-05-27 00:52:54.681 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-27 00:52:54.681 563:isIngraph              INFO     ********************
