2022-10-11 15:42:00.645 917:isIngraph              DEBUG  main message
2022-10-11 15:42:00.645 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:42:08.511 938:isIngraph              INFO   Load Dataset
2022-10-11 15:42:45.270 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 15:42:48.054 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 15:42:48.075 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 15:42:49.332 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 15:42:49.347 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 15:42:50.989 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 15:42:50.989 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.989 307:isInGraph              INFO   idx: 42021
2022-10-11 15:42:50.989 308:isInGraph              INFO   label: 1
2022-10-11 15:42:50.991 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 15:42:50.991 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 15:42:50.991 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 15:42:50.991 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 15:42:50.991 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 15:42:50.991 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 15:42:50.992 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.992 307:isInGraph              INFO   idx: 48927
2022-10-11 15:42:50.992 308:isInGraph              INFO   label: 0
2022-10-11 15:42:50.992 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 15:42:50.992 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 15:42:50.992 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 15:42:50.992 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 15:42:50.992 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 15:42:50.992 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 15:42:50.992 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.993 307:isInGraph              INFO   idx: 40362
2022-10-11 15:42:50.993 308:isInGraph              INFO   label: 0
2022-10-11 15:42:50.993 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 15:42:50.993 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 15:42:50.993 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 15:42:50.993 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 15:42:50.993 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 15:42:50.993 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 15:42:50.993 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.993 307:isInGraph              INFO   idx: 41115
2022-10-11 15:42:50.993 308:isInGraph              INFO   label: 0
2022-10-11 15:42:50.994 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 15:42:50.994 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 15:42:50.994 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 15:42:50.994 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
