2023-05-21 00:31:28.351 917:isIngraph              DEBUG  main message
2023-05-21 00:31:28.351 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:31:29.235 938:isIngraph              INFO   Load Dataset
2023-05-21 00:31:48.844 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 00:31:50.986 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 00:31:51.006 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 00:31:51.980 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 00:31:51.997 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 00:31:53.300 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 00:31:53.300 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.300 307:isInGraph              INFO   idx: 48436
2023-05-21 00:31:53.300 308:isInGraph              INFO   label: 1
2023-05-21 00:31:53.302 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 00:31:53.303 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 00:31:53.303 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 00:31:53.303 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 00:31:53.304 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 00:31:53.304 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 00:31:53.304 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.304 307:isInGraph              INFO   idx: 45932
2023-05-21 00:31:53.305 308:isInGraph              INFO   label: 1
2023-05-21 00:31:53.305 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 00:31:53.305 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 00:31:53.305 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 00:31:53.306 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
