2023-06-05 05:07:02.722 917:isIngraph              DEBUG  main message
2023-06-05 05:07:02.722 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 05:07:03.524 938:isIngraph              INFO   Load Dataset
2023-06-05 05:07:32.303 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:07:33.342 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 05:07:37.075 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 05:07:37.078 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:07:38.175 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 05:07:39.661 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 05:07:39.662 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:07:40.578 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 05:07:42.305 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 05:07:42.306 306:isInGraph              INFO   *** Example ***
2023-06-05 05:07:42.306 307:isInGraph              INFO   idx: 42984
2023-06-05 05:07:42.306 308:isInGraph              INFO   label: 1
2023-06-05 05:07:42.306 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 05:07:42.306 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 05:07:42.307 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 05:07:42.307 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 05:07:42.307 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 05:07:42.307 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 05:07:42.307 306:isInGraph              INFO   *** Example ***
2023-06-05 05:07:42.307 307:isInGraph              INFO   idx: 40257
2023-06-05 05:07:42.307 308:isInGraph              INFO   label: 0
2023-06-05 05:07:42.308 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 05:07:42.308 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 05:07:42.308 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 05:07:42.308 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 05:07:42.308 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 05:07:42.308 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 05:07:42.308 306:isInGraph              INFO   *** Example ***
2023-06-05 05:07:42.308 307:isInGraph              INFO   idx: 43203
2023-06-05 05:07:42.309 308:isInGraph              INFO   label: 1
2023-06-05 05:07:42.309 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 05:07:42.309 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 05:07:42.309 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 05:07:42.309 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 05:07:42.309 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 05:07:42.309 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 05:07:42.310 306:isInGraph              INFO   *** Example ***
2023-06-05 05:07:42.310 307:isInGraph              INFO   idx: 48598
2023-06-05 05:07:42.310 308:isInGraph              INFO   label: 1
2023-06-05 05:07:42.310 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 05:07:42.310 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 05:07:42.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 05:07:42.311 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 05:07:42.311 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 05:07:42.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 05:07:42.311 306:isInGraph              INFO   *** Example ***
2023-06-05 05:07:42.311 307:isInGraph              INFO   idx: 49875
2023-06-05 05:07:42.311 308:isInGraph              INFO   label: 0
2023-06-05 05:07:42.311 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 05:07:42.311 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 05:07:42.311 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 05:07:42.312 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 05:07:42.312 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 05:07:42.312 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 05:07:42.312 306:isInGraph              INFO   *** Example ***
