2023-05-26 21:25:55.869 936:isIngraph              DEBUG  main message
2023-05-26 21:25:55.870 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 21:25:56.543 957:isIngraph              INFO   Load Dataset
2023-05-26 21:26:24.551 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 21:26:27.448 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 21:26:27.485 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 21:26:28.749 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 21:26:28.782 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 21:26:30.475 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 21:26:30.475 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.475 308:isInGraph              INFO   idx: 44732
2023-05-26 21:26:30.475 309:isInGraph              INFO   label: 0
2023-05-26 21:26:30.480 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 21:26:30.481 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 21:26:30.481 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 21:26:30.482 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 21:26:30.482 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 21:26:30.482 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 21:26:30.483 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.483 308:isInGraph              INFO   idx: 49259
2023-05-26 21:26:30.483 309:isInGraph              INFO   label: 0
2023-05-26 21:26:30.484 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 21:26:30.484 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 21:26:30.485 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 21:26:30.485 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 21:26:30.486 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 21:26:30.486 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 21:26:30.486 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.487 308:isInGraph              INFO   idx: 49706
2023-05-26 21:26:30.487 309:isInGraph              INFO   label: 0
2023-05-26 21:26:30.487 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 21:26:30.488 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 21:26:30.488 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 21:26:30.488 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 21:26:30.489 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 21:26:30.489 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 21:26:30.489 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.490 308:isInGraph              INFO   idx: 43839
2023-05-26 21:26:30.490 309:isInGraph              INFO   label: 1
2023-05-26 21:26:30.490 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 21:26:30.490 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 21:26:30.491 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 21:26:30.491 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 21:26:30.491 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 21:26:30.491 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 21:26:30.491 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.491 308:isInGraph              INFO   idx: 42165
2023-05-26 21:26:30.492 309:isInGraph              INFO   label: 0
2023-05-26 21:26:30.492 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 21:26:30.492 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 21:26:30.492 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 21:26:30.492 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 21:26:30.493 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 21:26:30.493 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 21:26:30.493 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.493 308:isInGraph              INFO   idx: 41423
2023-05-26 21:26:30.493 309:isInGraph              INFO   label: 1
2023-05-26 21:26:30.493 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 21:26:30.494 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 21:26:30.494 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 21:26:30.494 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 21:26:30.494 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 21:26:30.494 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 21:26:30.495 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.495 308:isInGraph              INFO   idx: 46604
2023-05-26 21:26:30.495 309:isInGraph              INFO   label: 1
2023-05-26 21:26:30.495 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 21:26:30.495 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 21:26:30.495 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 21:26:30.496 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 21:26:30.496 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 21:26:30.496 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 21:26:30.496 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.496 308:isInGraph              INFO   idx: 45139
2023-05-26 21:26:30.496 309:isInGraph              INFO   label: 1
2023-05-26 21:26:30.497 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 21:26:30.497 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 21:26:30.497 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 21:26:30.497 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 21:26:30.497 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 21:26:30.498 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 21:26:30.498 307:isInGraph              INFO   *** Example ***
2023-05-26 21:26:30.498 308:isInGraph              INFO   idx: 41144
2023-05-26 21:26:30.498 309:isInGraph              INFO   label: 1
2023-05-26 21:26:30.498 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 21:26:30.498 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 21:26:30.499 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 21:26:30.499 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 21:26:30.499 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 21:26:30.499 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 21:26:31.605 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 21:26:31.628 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 21:26:31.629 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_11', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 21:26:33.269 470:isIngraph              INFO   ***** Running training *****
2023-05-26 21:26:33.269 471:isIngraph              INFO     Num examples = 87851
2023-05-26 21:26:33.269 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 21:26:33.270 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 21:26:33.270 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 21:26:33.270 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 21:26:33.270 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 21:26:41.882 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:26:41.883 600:isIngraph              INFO     Num examples = 29250
