2023-05-20 20:59:03.994 917:isIngraph              DEBUG  main message
2023-05-20 20:59:03.994 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 20:59:04.701 938:isIngraph              INFO   Load Dataset
2023-05-20 20:59:24.459 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 20:59:26.608 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 20:59:26.628 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 20:59:27.612 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 20:59:27.629 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 20:59:28.937 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 20:59:28.937 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.938 307:isInGraph              INFO   idx: 48436
2023-05-20 20:59:28.938 308:isInGraph              INFO   label: 1
2023-05-20 20:59:28.939 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 20:59:28.939 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 20:59:28.939 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 20:59:28.939 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 20:59:28.940 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 20:59:28.940 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 20:59:28.940 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.940 307:isInGraph              INFO   idx: 45932
2023-05-20 20:59:28.940 308:isInGraph              INFO   label: 1
2023-05-20 20:59:28.940 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 20:59:28.940 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 20:59:28.940 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 20:59:28.940 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 20:59:28.940 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 20:59:28.940 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 20:59:28.940 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.941 307:isInGraph              INFO   idx: 46188
2023-05-20 20:59:28.941 308:isInGraph              INFO   label: 1
2023-05-20 20:59:28.941 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 20:59:28.941 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 20:59:28.941 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 20:59:28.941 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 20:59:28.941 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 20:59:28.941 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 20:59:28.941 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.941 307:isInGraph              INFO   idx: 49960
2023-05-20 20:59:28.941 308:isInGraph              INFO   label: 0
2023-05-20 20:59:28.941 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 20:59:28.942 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 20:59:28.942 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 20:59:28.942 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 20:59:28.942 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 20:59:28.942 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 20:59:28.942 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.942 307:isInGraph              INFO   idx: 46889
2023-05-20 20:59:28.942 308:isInGraph              INFO   label: 0
2023-05-20 20:59:28.942 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 20:59:28.942 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 20:59:28.942 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 20:59:28.942 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 20:59:28.943 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 20:59:28.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
