2023-05-19 22:47:29.545 917:isIngraph              DEBUG  main message
2023-05-19 22:47:29.545 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:47:30.486 938:isIngraph              INFO   Load Dataset
2023-05-19 22:47:59.898 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 22:48:02.351 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 22:48:02.383 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 22:48:04.450 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 22:48:04.475 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 22:48:06.131 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 22:48:06.131 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.142 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 22:48:06.142 308:isInGraph              INFO   label: 1
2023-05-19 22:48:06.145 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 22:48:06.145 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 22:48:06.145 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 22:48:06.146 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 22:48:06.146 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 22:48:06.146 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 22:48:06.147 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.147 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 22:48:06.147 308:isInGraph              INFO   label: 1
2023-05-19 22:48:06.147 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 22:48:06.148 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 22:48:06.148 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 22:48:06.148 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 22:48:06.149 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 22:48:06.149 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 22:48:06.149 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.149 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 22:48:06.150 308:isInGraph              INFO   label: 1
2023-05-19 22:48:06.150 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 22:48:06.150 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 22:48:06.151 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 22:48:06.151 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 22:48:06.151 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 22:48:06.152 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 22:48:06.152 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.152 307:isInGraph              INFO   idx: s903570395_main
