2023-05-26 06:31:02.314 936:isIngraph              DEBUG  main message
2023-05-26 06:31:02.315 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:31:03.001 957:isIngraph              INFO   Load Dataset
2023-05-26 06:31:36.200 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 06:31:40.506 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 06:31:40.553 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 06:31:42.397 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 06:31:42.436 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 06:31:44.791 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 06:31:44.795 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.795 308:isInGraph              INFO   idx: 48902
2023-05-26 06:31:44.795 309:isInGraph              INFO   label: 0
2023-05-26 06:31:44.798 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 06:31:44.799 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 06:31:44.799 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 06:31:44.799 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 06:31:44.799 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 06:31:44.800 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 06:31:44.800 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.800 308:isInGraph              INFO   idx: 45360
2023-05-26 06:31:44.800 309:isInGraph              INFO   label: 1
2023-05-26 06:31:44.800 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 06:31:44.801 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 06:31:44.801 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 06:31:44.801 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 06:31:44.801 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 06:31:44.801 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 06:31:44.801 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.802 308:isInGraph              INFO   idx: 40464
2023-05-26 06:31:44.802 309:isInGraph              INFO   label: 1
2023-05-26 06:31:44.802 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 06:31:44.802 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 06:31:44.802 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 06:31:44.803 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 06:31:44.803 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 06:31:44.803 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 06:31:44.803 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.803 308:isInGraph              INFO   idx: 48475
2023-05-26 06:31:44.803 309:isInGraph              INFO   label: 0
2023-05-26 06:31:44.804 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 06:31:44.804 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 06:31:44.804 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 06:31:44.804 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 06:31:44.805 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 06:31:44.805 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 06:31:44.805 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.805 308:isInGraph              INFO   idx: 48633
2023-05-26 06:31:44.805 309:isInGraph              INFO   label: 0
2023-05-26 06:31:44.806 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 06:31:44.806 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 06:31:44.806 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 06:31:44.806 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 06:31:44.807 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 06:31:44.807 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 06:31:44.807 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.807 308:isInGraph              INFO   idx: 46889
2023-05-26 06:31:44.807 309:isInGraph              INFO   label: 0
2023-05-26 06:31:44.808 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 06:31:44.808 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 06:31:44.808 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 06:31:44.809 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 06:31:44.809 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 06:31:44.809 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 06:31:44.809 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.810 308:isInGraph              INFO   idx: 45574
2023-05-26 06:31:44.810 309:isInGraph              INFO   label: 0
2023-05-26 06:31:44.810 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 06:31:44.810 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 06:31:44.811 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 06:31:44.811 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 06:31:44.811 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 06:31:44.811 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 06:31:44.811 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.812 308:isInGraph              INFO   idx: 49425
2023-05-26 06:31:44.812 309:isInGraph              INFO   label: 0
2023-05-26 06:31:44.812 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 06:31:44.812 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 06:31:44.813 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 06:31:44.813 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 06:31:44.813 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 06:31:44.813 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 06:31:44.813 307:isInGraph              INFO   *** Example ***
2023-05-26 06:31:44.813 308:isInGraph              INFO   idx: 46612
2023-05-26 06:31:44.814 309:isInGraph              INFO   label: 0
2023-05-26 06:31:44.814 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 06:31:44.814 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 06:31:44.814 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 06:31:44.814 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 06:31:44.815 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 06:31:44.815 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 06:31:46.645 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 06:31:46.667 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 06:31:46.668 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_9', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 06:31:48.657 470:isIngraph              INFO   ***** Running training *****
2023-05-26 06:31:48.657 471:isIngraph              INFO     Num examples = 108636
2023-05-26 06:31:48.657 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 06:31:48.657 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 06:31:48.657 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 06:31:48.657 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 06:31:48.658 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 06:32:12.975 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:32:12.976 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:32:12.976 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:33:14.359 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:33:14.360 648:isIngraph              INFO     eval_acc = 0.9465
2023-05-26 06:33:14.360 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-26 06:33:14.360 648:isIngraph              INFO     eval_mcc = 0.8949
2023-05-26 06:33:14.360 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-26 06:33:14.360 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-26 06:33:14.360 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:33:14.361 541:isIngraph              INFO     ********************
2023-05-26 06:33:14.361 542:isIngraph              INFO     Best f1:0.9482
2023-05-26 06:33:14.361 543:isIngraph              INFO     ********************
2023-05-26 06:33:14.368 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 06:33:14.369 563:isIngraph              INFO     ********************
2023-05-26 06:33:14.369 564:isIngraph              INFO     Best MCC:0.8949
2023-05-26 06:33:14.370 565:isIngraph              INFO     ********************
2023-05-26 06:33:14.373 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:33:33.037 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:33:33.037 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:33:33.037 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:34:24.364 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:34:24.365 648:isIngraph              INFO     eval_acc = 0.96
2023-05-26 06:34:24.365 648:isIngraph              INFO     eval_f1 = 0.9607
2023-05-26 06:34:24.365 648:isIngraph              INFO     eval_mcc = 0.9206
2023-05-26 06:34:24.365 648:isIngraph              INFO     eval_precision = 0.943
2023-05-26 06:34:24.365 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-26 06:34:24.365 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:34:24.365 541:isIngraph              INFO     ********************
2023-05-26 06:34:24.366 542:isIngraph              INFO     Best f1:0.9607
2023-05-26 06:34:24.366 543:isIngraph              INFO     ********************
2023-05-26 06:34:24.370 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 06:34:24.371 563:isIngraph              INFO     ********************
2023-05-26 06:34:24.371 564:isIngraph              INFO     Best MCC:0.9206
2023-05-26 06:34:24.371 565:isIngraph              INFO     ********************
2023-05-26 06:34:24.374 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:34:40.902 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:34:40.903 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:34:40.903 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:35:38.217 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:35:38.217 648:isIngraph              INFO     eval_acc = 0.9646
2023-05-26 06:35:38.218 648:isIngraph              INFO     eval_f1 = 0.9652
2023-05-26 06:35:38.218 648:isIngraph              INFO     eval_mcc = 0.9297
2023-05-26 06:35:38.218 648:isIngraph              INFO     eval_precision = 0.9499
2023-05-26 06:35:38.218 648:isIngraph              INFO     eval_recall = 0.981
2023-05-26 06:35:38.218 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:35:38.218 541:isIngraph              INFO     ********************
2023-05-26 06:35:38.218 542:isIngraph              INFO     Best f1:0.9652
2023-05-26 06:35:38.219 543:isIngraph              INFO     ********************
2023-05-26 06:35:38.224 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 06:35:38.224 563:isIngraph              INFO     ********************
2023-05-26 06:35:38.224 564:isIngraph              INFO     Best MCC:0.9297
2023-05-26 06:35:38.225 565:isIngraph              INFO     ********************
2023-05-26 06:35:38.227 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:35:57.696 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:35:57.697 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:35:57.697 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:36:57.736 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:36:57.736 648:isIngraph              INFO     eval_acc = 0.9647
2023-05-26 06:36:57.737 648:isIngraph              INFO     eval_f1 = 0.9648
2023-05-26 06:36:57.737 648:isIngraph              INFO     eval_mcc = 0.9294
2023-05-26 06:36:57.737 648:isIngraph              INFO     eval_precision = 0.9621
2023-05-26 06:36:57.737 648:isIngraph              INFO     eval_recall = 0.9675
2023-05-26 06:36:57.737 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:37:16.037 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:37:16.039 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:37:16.039 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:38:11.593 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:38:11.600 648:isIngraph              INFO     eval_acc = 0.97
2023-05-26 06:38:11.601 648:isIngraph              INFO     eval_f1 = 0.9704
2023-05-26 06:38:11.601 648:isIngraph              INFO     eval_mcc = 0.9404
2023-05-26 06:38:11.601 648:isIngraph              INFO     eval_precision = 0.9558
2023-05-26 06:38:11.601 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 06:38:11.601 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:38:11.601 541:isIngraph              INFO     ********************
2023-05-26 06:38:11.601 542:isIngraph              INFO     Best f1:0.9704
2023-05-26 06:38:11.602 543:isIngraph              INFO     ********************
2023-05-26 06:38:11.606 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 06:38:11.606 563:isIngraph              INFO     ********************
2023-05-26 06:38:11.606 564:isIngraph              INFO     Best MCC:0.9404
2023-05-26 06:38:11.606 565:isIngraph              INFO     ********************
2023-05-26 06:38:11.608 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:38:32.294 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:38:32.295 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:38:32.295 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:39:35.086 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:39:35.086 648:isIngraph              INFO     eval_acc = 0.968
2023-05-26 06:39:35.087 648:isIngraph              INFO     eval_f1 = 0.9682
2023-05-26 06:39:35.087 648:isIngraph              INFO     eval_mcc = 0.936
2023-05-26 06:39:35.087 648:isIngraph              INFO     eval_precision = 0.9621
2023-05-26 06:39:35.087 648:isIngraph              INFO     eval_recall = 0.9743
2023-05-26 06:39:35.087 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:39:56.550 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:39:56.551 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:39:56.551 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:40:46.731 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:40:46.732 648:isIngraph              INFO     eval_acc = 0.9711
2023-05-26 06:40:46.732 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-26 06:40:46.732 648:isIngraph              INFO     eval_mcc = 0.9427
2023-05-26 06:40:46.732 648:isIngraph              INFO     eval_precision = 0.9557
2023-05-26 06:40:46.732 648:isIngraph              INFO     eval_recall = 0.988
2023-05-26 06:40:46.732 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:40:46.733 541:isIngraph              INFO     ********************
2023-05-26 06:40:46.733 542:isIngraph              INFO     Best f1:0.9716
2023-05-26 06:40:46.733 543:isIngraph              INFO     ********************
2023-05-26 06:40:46.736 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 06:40:46.736 563:isIngraph              INFO     ********************
2023-05-26 06:40:46.737 564:isIngraph              INFO     Best MCC:0.9427
2023-05-26 06:40:46.737 565:isIngraph              INFO     ********************
2023-05-26 06:40:46.739 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:41:07.928 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:41:07.929 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:41:07.929 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:41:44.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:41:44.223 648:isIngraph              INFO     eval_acc = 0.9708
2023-05-26 06:41:44.223 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-26 06:41:44.223 648:isIngraph              INFO     eval_mcc = 0.9417
2023-05-26 06:41:44.223 648:isIngraph              INFO     eval_precision = 0.9632
2023-05-26 06:41:44.223 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-26 06:41:44.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:41:53.513 599:isIngraph              INFO   ***** Running evaluation *****
