2022-10-20 16:08:44.600 917:isIngraph              DEBUG  main message
2022-10-20 16:08:44.600 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 16:08:52.433 938:isIngraph              INFO   Load Dataset
2022-10-20 16:09:16.737 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 16:09:19.435 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 16:09:19.459 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 16:09:20.661 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 16:09:20.680 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 16:09:23.623 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 16:09:23.624 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.624 307:isInGraph              INFO   idx: 47831
2022-10-20 16:09:23.624 308:isInGraph              INFO   label: 1
2022-10-20 16:09:23.625 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 16:09:23.625 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 16:09:23.625 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 16:09:23.626 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 16:09:23.626 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 16:09:23.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:09:23.626 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.626 307:isInGraph              INFO   idx: 51095
2022-10-20 16:09:23.626 308:isInGraph              INFO   label: 0
2022-10-20 16:09:23.626 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:09:23.626 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 16:09:23.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 16:09:23.626 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:09:23.626 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 16:09:23.626 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 16:09:23.627 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.627 307:isInGraph              INFO   idx: 50921
2022-10-20 16:09:23.627 308:isInGraph              INFO   label: 0
2022-10-20 16:09:23.627 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 16:09:23.627 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 16:09:23.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 16:09:23.627 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:09:23.627 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 16:09:23.627 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:09:23.627 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.627 307:isInGraph              INFO   idx: 43765
2022-10-20 16:09:23.627 308:isInGraph              INFO   label: 1
2022-10-20 16:09:23.628 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 16:09:23.628 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 16:09:23.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:09:23.628 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 16:09:23.628 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 16:09:23.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 16:09:23.628 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.628 307:isInGraph              INFO   idx: 47355
2022-10-20 16:09:23.628 308:isInGraph              INFO   label: 1
2022-10-20 16:09:23.628 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
