2022-10-21 00:32:30.905 917:isIngraph              DEBUG  main message
2022-10-21 00:32:30.906 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 00:32:38.766 938:isIngraph              INFO   Load Dataset
2022-10-21 00:33:06.917 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 00:33:10.240 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 00:33:10.262 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 00:33:11.610 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 00:33:11.627 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 00:33:13.398 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 00:33:13.398 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.398 307:isInGraph              INFO   idx: 49507
2022-10-21 00:33:13.399 308:isInGraph              INFO   label: 0
2022-10-21 00:33:13.404 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 00:33:13.404 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 00:33:13.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 00:33:13.404 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 00:33:13.404 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 00:33:13.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:33:13.405 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.405 307:isInGraph              INFO   idx: 48892
2022-10-21 00:33:13.405 308:isInGraph              INFO   label: 1
2022-10-21 00:33:13.405 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 00:33:13.405 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 00:33:13.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 00:33:13.405 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 00:33:13.405 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 00:33:13.405 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 00:33:13.405 306:isInGraph              INFO   *** Example ***
2022-10-21 00:33:13.405 307:isInGraph              INFO   idx: 51770
2022-10-21 00:33:13.405 308:isInGraph              INFO   label: 1
