2022-10-08 15:52:12.383 917:isIngraph              DEBUG  main message
2022-10-08 15:52:12.383 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 15:52:20.087 938:isIngraph              INFO   Load Dataset
2022-10-08 15:53:13.711 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 15:53:14.942 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 15:53:14.965 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 15:53:15.552 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 15:53:15.575 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 15:53:16.308 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 15:53:16.308 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.308 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 15:53:16.308 308:isInGraph              INFO   label: 0
2022-10-08 15:53:16.311 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 15:53:16.312 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 15:53:16.312 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 15:53:16.312 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 15:53:16.312 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 15:53:16.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 15:53:16.312 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.312 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 15:53:16.312 308:isInGraph              INFO   label: 1
2022-10-08 15:53:16.312 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 15:53:16.312 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:53:16.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 15:53:16.313 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 15:53:16.313 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 15:53:16.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 15:53:16.313 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.313 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 15:53:16.313 308:isInGraph              INFO   label: 0
2022-10-08 15:53:16.313 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 15:53:16.313 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 15:53:16.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 15:53:16.314 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 15:53:16.314 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 15:53:16.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 15:53:16.314 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.314 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 15:53:16.314 308:isInGraph              INFO   label: 1
2022-10-08 15:53:16.314 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 15:53:16.314 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 15:53:16.314 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 15:53:16.314 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 15:53:16.314 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 15:53:16.314 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 15:53:16.315 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.315 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 15:53:16.315 308:isInGraph              INFO   label: 0
2022-10-08 15:53:16.315 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 15:53:16.315 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 15:53:16.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 15:53:16.315 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 15:53:16.315 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 15:53:16.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 15:53:16.315 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.315 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 15:53:16.315 308:isInGraph              INFO   label: 0
2022-10-08 15:53:16.316 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 15:53:16.316 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 15:53:16.316 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 15:53:16.316 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 15:53:16.316 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 15:53:16.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 15:53:16.316 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.316 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 15:53:16.316 308:isInGraph              INFO   label: 0
2022-10-08 15:53:16.316 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 15:53:16.316 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 15:53:16.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 15:53:16.317 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 15:53:16.317 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 15:53:16.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 15:53:16.317 306:isInGraph              INFO   *** Example ***
2022-10-08 15:53:16.317 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 15:53:16.317 308:isInGraph              INFO   label: 0
