2023-01-21 08:28:20.862 1007:link-prediction        DEBUG  main message
2023-01-21 08:28:20.862 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-21 08:28:23.016 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-21 08:28:23.016 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8', seed=206, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-21 08:28:23.017 1047:link-prediction        INFO   Load Dataset
2023-01-21 08:29:29.948 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-21 08:29:31.793 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-21 08:29:31.870 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-21 08:29:33.444 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-21 08:29:33.532 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-21 08:29:34.751 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-21 08:29:34.752 420:link-prediction        INFO   *** Example ***
2023-01-21 08:29:34.752 421:link-prediction        INFO   idx: s848362941_main
2023-01-21 08:29:34.752 422:link-prediction        INFO   label: 0
2023-01-21 08:29:34.753 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-21 08:29:34.754 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-21 08:29:34.754 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-21 08:29:34.754 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-21 08:29:34.754 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-21 08:29:34.754 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-21 08:29:34.754 420:link-prediction        INFO   *** Example ***
2023-01-21 08:29:34.754 421:link-prediction        INFO   idx: s281478218_solve
2023-01-21 08:29:34.754 422:link-prediction        INFO   label: 0
2023-01-21 08:29:34.754 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-21 08:29:34.754 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-21 08:29:34.755 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 08:29:34.755 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-21 08:29:34.755 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-21 08:29:34.755 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-21 08:29:34.755 420:link-prediction        INFO   *** Example ***
2023-01-21 08:29:34.755 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-21 08:29:34.755 422:link-prediction        INFO   label: 1
2023-01-21 08:29:34.755 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-21 08:29:34.755 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-21 08:29:34.755 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-21 08:29:34.756 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-21 08:29:34.756 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-21 08:29:34.756 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-21 08:29:34.756 420:link-prediction        INFO   *** Example ***
2023-01-21 08:29:34.756 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-21 08:29:34.756 422:link-prediction        INFO   label: 0
2023-01-21 08:29:34.756 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-21 08:29:34.756 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 08:29:34.756 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-21 08:29:34.756 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 08:29:34.756 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-21 08:29:34.756 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 08:29:34.756 420:link-prediction        INFO   *** Example ***
2023-01-21 08:29:34.757 421:link-prediction        INFO   idx: s241706925_main
2023-01-21 08:29:34.757 422:link-prediction        INFO   label: 0
2023-01-21 08:29:34.757 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 08:29:34.757 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-21 08:29:34.757 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 08:29:34.757 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-21 08:29:34.757 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-21 08:29:34.757 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-21 08:29:34.757 420:link-prediction        INFO   *** Example ***
2023-01-21 08:29:34.757 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-21 08:29:34.757 422:link-prediction        INFO   label: 0
2023-01-21 08:29:34.758 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-21 08:29:34.758 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-21 08:29:34.758 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-21 08:29:34.758 448:link-prediction        INFO   input_tokens_2: ['0']
