2023-05-26 05:20:11.504 936:isIngraph              DEBUG  main message
2023-05-26 05:20:11.505 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:20:12.156 957:isIngraph              INFO   Load Dataset
2023-05-26 05:20:44.542 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 05:20:47.570 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 05:20:47.606 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 05:20:48.892 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 05:20:48.927 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 05:20:50.613 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 05:20:50.614 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.614 308:isInGraph              INFO   idx: 44732
2023-05-26 05:20:50.614 309:isInGraph              INFO   label: 0
2023-05-26 05:20:50.618 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 05:20:50.619 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 05:20:50.619 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 05:20:50.620 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 05:20:50.620 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 05:20:50.620 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 05:20:50.621 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:50.621 308:isInGraph              INFO   idx: 49259
2023-05-26 05:20:50.621 309:isInGraph              INFO   label: 0
2023-05-26 05:20:50.622 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 05:20:50.623 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 05:20:50.623 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 05:20:50.623 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
