2023-05-26 18:49:50.275 936:isIngraph              DEBUG  main message
2023-05-26 18:49:50.275 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 18:49:50.998 957:isIngraph              INFO   Load Dataset
2023-05-26 18:50:19.686 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 18:50:22.682 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 18:50:22.720 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 18:50:24.050 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 18:50:24.085 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 18:50:25.805 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 18:50:25.806 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.806 308:isInGraph              INFO   idx: 44732
2023-05-26 18:50:25.806 309:isInGraph              INFO   label: 0
2023-05-26 18:50:25.811 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 18:50:25.811 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 18:50:25.811 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 18:50:25.812 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 18:50:25.812 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 18:50:25.813 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 18:50:25.813 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.813 308:isInGraph              INFO   idx: 49259
2023-05-26 18:50:25.814 309:isInGraph              INFO   label: 0
2023-05-26 18:50:25.814 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 18:50:25.815 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 18:50:25.815 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 18:50:25.816 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 18:50:25.816 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 18:50:25.816 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 18:50:25.817 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.817 308:isInGraph              INFO   idx: 49706
2023-05-26 18:50:25.817 309:isInGraph              INFO   label: 0
2023-05-26 18:50:25.818 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 18:50:25.818 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 18:50:25.818 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 18:50:25.819 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 18:50:25.819 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 18:50:25.819 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 18:50:25.820 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.820 308:isInGraph              INFO   idx: 43839
2023-05-26 18:50:25.820 309:isInGraph              INFO   label: 1
2023-05-26 18:50:25.821 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 18:50:25.821 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 18:50:25.822 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 18:50:25.822 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 18:50:25.822 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 18:50:25.822 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 18:50:25.822 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.822 308:isInGraph              INFO   idx: 42165
2023-05-26 18:50:25.823 309:isInGraph              INFO   label: 0
2023-05-26 18:50:25.823 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 18:50:25.823 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 18:50:25.823 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 18:50:25.823 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 18:50:25.824 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 18:50:25.824 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 18:50:25.824 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.824 308:isInGraph              INFO   idx: 41423
2023-05-26 18:50:25.824 309:isInGraph              INFO   label: 1
2023-05-26 18:50:25.824 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 18:50:25.825 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 18:50:25.825 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 18:50:25.825 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 18:50:25.825 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 18:50:25.825 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 18:50:25.825 307:isInGraph              INFO   *** Example ***
2023-05-26 18:50:25.826 308:isInGraph              INFO   idx: 46604
2023-05-26 18:50:25.826 309:isInGraph              INFO   label: 1
2023-05-26 18:50:25.826 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 18:50:25.826 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 18:50:25.826 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
