2023-05-26 09:26:43.529 936:isIngraph              DEBUG  main message
2023-05-26 09:26:43.529 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 09:26:44.175 957:isIngraph              INFO   Load Dataset
2023-05-26 09:27:36.608 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 09:27:38.638 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 09:27:38.695 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 09:27:39.604 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 09:27:39.672 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 09:27:40.759 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 09:27:40.759 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.759 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 09:27:40.759 309:isInGraph              INFO   label: 1
2023-05-26 09:27:40.764 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 09:27:40.764 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 09:27:40.764 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 09:27:40.765 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 09:27:40.765 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 09:27:40.765 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 09:27:40.765 307:isInGraph              INFO   *** Example ***
2023-05-26 09:27:40.766 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 09:27:40.766 309:isInGraph              INFO   label: 0
