2023-06-06 13:07:08.037 917:isIngraph              DEBUG  main message
2023-06-06 13:07:08.038 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:07:08.713 938:isIngraph              INFO   Load Dataset
2023-06-06 13:07:49.335 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:07:50.015 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 13:07:54.103 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 13:07:54.108 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:07:54.772 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 13:07:58.424 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 13:07:58.424 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:07:59.093 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 13:08:02.017 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 13:08:02.018 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.018 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 13:08:02.018 308:isInGraph              INFO   label: 1
2023-06-06 13:08:02.018 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 13:08:02.018 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 13:08:02.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 13:08:02.019 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:08:02.019 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 13:08:02.019 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:08:02.019 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.019 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 13:08:02.019 308:isInGraph              INFO   label: 0
2023-06-06 13:08:02.019 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 13:08:02.020 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 13:08:02.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 13:08:02.020 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 13:08:02.020 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 13:08:02.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 13:08:02.020 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.020 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 13:08:02.020 308:isInGraph              INFO   label: 0
2023-06-06 13:08:02.021 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 13:08:02.021 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 13:08:02.021 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 13:08:02.021 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 13:08:02.021 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 13:08:02.021 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 13:08:02.021 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.021 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 13:08:02.021 308:isInGraph              INFO   label: 0
2023-06-06 13:08:02.022 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 13:08:02.022 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 13:08:02.022 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 13:08:02.022 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 13:08:02.022 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 13:08:02.022 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 13:08:02.022 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.023 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 13:08:02.023 308:isInGraph              INFO   label: 0
2023-06-06 13:08:02.023 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 13:08:02.023 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 13:08:02.023 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 13:08:02.023 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 13:08:02.023 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 13:08:02.023 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 13:08:02.024 306:isInGraph              INFO   *** Example ***
2023-06-06 13:08:02.024 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 13:08:02.024 308:isInGraph              INFO   label: 1
2023-06-06 13:08:02.024 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
