2023-05-20 00:51:58.477 917:isIngraph              DEBUG  main message
2023-05-20 00:51:58.477 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:51:59.129 938:isIngraph              INFO   Load Dataset
2023-05-20 00:52:28.734 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 00:52:31.236 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 00:52:31.269 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 00:52:33.344 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 00:52:33.369 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 00:52:35.059 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 00:52:35.059 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.059 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 00:52:35.059 308:isInGraph              INFO   label: 1
2023-05-20 00:52:35.061 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 00:52:35.062 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 00:52:35.062 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 00:52:35.062 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 00:52:35.062 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 00:52:35.062 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 00:52:35.062 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.062 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 00:52:35.062 308:isInGraph              INFO   label: 1
2023-05-20 00:52:35.062 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 00:52:35.062 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 00:52:35.063 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 00:52:35.063 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 00:52:35.063 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 00:52:35.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 00:52:35.063 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.063 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 00:52:35.063 308:isInGraph              INFO   label: 1
2023-05-20 00:52:35.063 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 00:52:35.063 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 00:52:35.063 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 00:52:35.064 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 00:52:35.064 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 00:52:35.064 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 00:52:35.064 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.064 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 00:52:35.064 308:isInGraph              INFO   label: 1
2023-05-20 00:52:35.064 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 00:52:35.064 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 00:52:35.064 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 00:52:35.064 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 00:52:35.064 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 00:52:35.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 00:52:35.065 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.065 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 00:52:35.065 308:isInGraph              INFO   label: 1
2023-05-20 00:52:35.065 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 00:52:35.065 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 00:52:35.065 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 00:52:35.065 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 00:52:35.065 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 00:52:35.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 00:52:35.065 306:isInGraph              INFO   *** Example ***
2023-05-20 00:52:35.065 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 00:52:35.066 308:isInGraph              INFO   label: 1
2023-05-20 00:52:35.066 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 00:52:35.066 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 00:52:35.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
