2023-06-05 03:44:07.820 917:isIngraph              DEBUG  main message
2023-06-05 03:44:07.820 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 03:44:08.589 938:isIngraph              INFO   Load Dataset
2023-06-05 03:45:01.458 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:45:02.510 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 03:45:06.570 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 03:45:06.574 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:45:07.774 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 03:45:09.468 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 03:45:09.470 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:45:10.437 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 03:45:12.229 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 03:45:12.230 306:isInGraph              INFO   *** Example ***
2023-06-05 03:45:12.230 307:isInGraph              INFO   idx: 42984
2023-06-05 03:45:12.230 308:isInGraph              INFO   label: 1
2023-06-05 03:45:12.230 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 03:45:12.230 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 03:45:12.231 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 03:45:12.231 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 03:45:12.231 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 03:45:12.231 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 03:45:12.231 306:isInGraph              INFO   *** Example ***
