2023-05-26 20:44:57.573 936:isIngraph              DEBUG  main message
2023-05-26 20:44:57.573 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 20:44:58.195 957:isIngraph              INFO   Load Dataset
2023-05-26 20:45:26.526 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 20:45:30.289 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 20:45:30.332 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 20:45:31.970 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 20:45:32.007 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 20:45:34.142 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 20:45:34.146 307:isInGraph              INFO   *** Example ***
2023-05-26 20:45:34.146 308:isInGraph              INFO   idx: 48902
2023-05-26 20:45:34.146 309:isInGraph              INFO   label: 0
2023-05-26 20:45:34.151 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 20:45:34.151 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 20:45:34.151 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 20:45:34.152 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 20:45:34.153 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 20:45:34.153 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 20:45:34.153 307:isInGraph              INFO   *** Example ***
2023-05-26 20:45:34.154 308:isInGraph              INFO   idx: 45360
2023-05-26 20:45:34.154 309:isInGraph              INFO   label: 1
2023-05-26 20:45:34.155 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 20:45:34.155 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 20:45:34.155 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 20:45:34.156 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 20:45:34.156 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 20:45:34.157 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 20:45:34.157 307:isInGraph              INFO   *** Example ***
2023-05-26 20:45:34.157 308:isInGraph              INFO   idx: 40464
2023-05-26 20:45:34.157 309:isInGraph              INFO   label: 1
2023-05-26 20:45:34.158 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 20:45:34.158 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 20:45:34.159 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 20:45:34.159 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 20:45:34.160 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 20:45:34.160 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 20:45:34.160 307:isInGraph              INFO   *** Example ***
2023-05-26 20:45:34.160 308:isInGraph              INFO   idx: 48475
2023-05-26 20:45:34.161 309:isInGraph              INFO   label: 0
2023-05-26 20:45:34.161 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 20:45:34.161 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 20:45:34.162 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 20:45:34.162 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 20:45:34.162 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 20:45:34.162 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 20:45:34.162 307:isInGraph              INFO   *** Example ***
2023-05-26 20:45:34.162 308:isInGraph              INFO   idx: 48633
2023-05-26 20:45:34.163 309:isInGraph              INFO   label: 0
2023-05-26 20:45:34.163 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 20:45:34.163 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 20:45:34.163 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 20:45:34.163 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 20:45:34.163 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 20:45:34.164 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 20:45:34.164 307:isInGraph              INFO   *** Example ***
2023-05-26 20:45:34.164 308:isInGraph              INFO   idx: 46889
2023-05-26 20:45:34.164 309:isInGraph              INFO   label: 0
2023-05-26 20:45:34.164 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 20:45:34.164 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 20:45:34.165 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 20:45:34.165 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 20:45:34.165 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 20:45:34.165 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 20:45:34.165 307:isInGraph              INFO   *** Example ***
2023-05-26 20:45:34.166 308:isInGraph              INFO   idx: 45574
2023-05-26 20:45:34.166 309:isInGraph              INFO   label: 0
2023-05-26 20:45:34.166 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 20:45:34.166 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 20:45:34.166 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 20:45:34.166 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 20:45:34.167 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 20:45:34.167 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 20:45:34.167 307:isInGraph              INFO   *** Example ***
