2022-10-20 17:33:13.574 917:isIngraph              DEBUG  main message
2022-10-20 17:33:13.574 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 17:33:21.506 938:isIngraph              INFO   Load Dataset
2022-10-20 17:33:44.523 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 17:33:48.186 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 17:33:48.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 17:33:49.787 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 17:33:49.806 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 17:33:51.855 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 17:33:51.855 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.856 307:isInGraph              INFO   idx: 49507
2022-10-20 17:33:51.856 308:isInGraph              INFO   label: 0
2022-10-20 17:33:51.857 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 17:33:51.857 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 17:33:51.857 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 17:33:51.858 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 17:33:51.858 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 17:33:51.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:33:51.858 306:isInGraph              INFO   *** Example ***
2022-10-20 17:33:51.858 307:isInGraph              INFO   idx: 48892
2022-10-20 17:33:51.858 308:isInGraph              INFO   label: 1
2022-10-20 17:33:51.858 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 17:33:51.858 317:isInGraph              INFO   input_ids_1: 156 159
