2022-10-08 08:05:55.610 917:isIngraph              DEBUG  main message
2022-10-08 08:05:55.611 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:06:03.294 938:isIngraph              INFO   Load Dataset
2022-10-08 08:07:12.125 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 08:07:14.838 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 08:07:14.867 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 08:07:16.058 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 08:07:16.086 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 08:07:17.617 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 08:07:17.617 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.617 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 08:07:17.617 308:isInGraph              INFO   label: 1
2022-10-08 08:07:17.621 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 08:07:17.621 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 08:07:17.621 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 08:07:17.621 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 08:07:17.621 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:07:17.621 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 08:07:17.621 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.621 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 08:07:17.621 308:isInGraph              INFO   label: 1
2022-10-08 08:07:17.622 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 08:07:17.622 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 08:07:17.622 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 08:07:17.622 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 08:07:17.622 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:07:17.622 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 08:07:17.622 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.622 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 08:07:17.622 308:isInGraph              INFO   label: 1
2022-10-08 08:07:17.622 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 08:07:17.623 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 08:07:17.623 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 08:07:17.623 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 08:07:17.623 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 08:07:17.623 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 08:07:17.623 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.623 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 08:07:17.623 308:isInGraph              INFO   label: 0
2022-10-08 08:07:17.623 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 08:07:17.623 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 08:07:17.623 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 08:07:17.624 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 08:07:17.624 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 08:07:17.624 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 08:07:17.624 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.624 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 08:07:17.624 308:isInGraph              INFO   label: 1
2022-10-08 08:07:17.624 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 08:07:17.624 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 08:07:17.624 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 08:07:17.625 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 08:07:17.625 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 08:07:17.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 08:07:17.625 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.625 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 08:07:17.625 308:isInGraph              INFO   label: 1
2022-10-08 08:07:17.625 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 08:07:17.625 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 08:07:17.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 08:07:17.625 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 08:07:17.625 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 08:07:17.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 08:07:17.626 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.626 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 08:07:17.626 308:isInGraph              INFO   label: 1
2022-10-08 08:07:17.626 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 08:07:17.626 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 08:07:17.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 08:07:17.626 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 08:07:17.626 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 08:07:17.626 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 08:07:17.626 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.626 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 08:07:17.626 308:isInGraph              INFO   label: 1
2022-10-08 08:07:17.627 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 08:07:17.627 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:07:17.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 08:07:17.627 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 08:07:17.627 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 08:07:17.627 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 08:07:17.627 306:isInGraph              INFO   *** Example ***
2022-10-08 08:07:17.627 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 08:07:17.627 308:isInGraph              INFO   label: 0
2022-10-08 08:07:17.627 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 08:07:17.628 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 08:07:17.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 08:07:17.628 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 08:07:17.628 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 08:07:17.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 08:07:17.628 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:07:17.651 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:07:17.651 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:07:19.230 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:07:19.230 452:isIngraph              INFO     Num examples = 99417
2022-10-08 08:07:19.230 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:07:19.230 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:07:19.230 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:07:19.230 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:07:19.230 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 08:07:25.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:07:25.387 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:07:25.387 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:07:41.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:07:41.201 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-08 08:07:41.201 629:isIngraph              INFO     eval_f1 = 0.9351
2022-10-08 08:07:41.201 629:isIngraph              INFO     eval_mcc = 0.8686
2022-10-08 08:07:41.201 629:isIngraph              INFO     eval_precision = 0.8854
2022-10-08 08:07:41.201 629:isIngraph              INFO     eval_recall = 0.9907
2022-10-08 08:07:41.201 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:07:41.202 522:isIngraph              INFO     ********************
2022-10-08 08:07:41.202 523:isIngraph              INFO     Best f1:0.9351
2022-10-08 08:07:41.202 524:isIngraph              INFO     ********************
2022-10-08 08:07:41.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:07:41.203 544:isIngraph              INFO     ********************
