2022-10-08 05:50:40.330 917:isIngraph              DEBUG  main message
2022-10-08 05:50:40.330 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 05:50:48.001 938:isIngraph              INFO   Load Dataset
2022-10-08 05:51:30.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 05:51:32.841 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 05:51:32.869 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 05:51:34.096 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 05:51:34.123 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 05:51:35.712 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 05:51:35.712 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.712 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 05:51:35.712 308:isInGraph              INFO   label: 1
2022-10-08 05:51:35.717 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 05:51:35.717 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 05:51:35.717 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 05:51:35.717 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 05:51:35.717 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 05:51:35.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 05:51:35.717 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.717 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 05:51:35.717 308:isInGraph              INFO   label: 1
2022-10-08 05:51:35.717 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 05:51:35.718 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 05:51:35.718 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 05:51:35.718 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 05:51:35.718 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 05:51:35.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 05:51:35.718 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.718 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 05:51:35.718 308:isInGraph              INFO   label: 1
2022-10-08 05:51:35.718 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 05:51:35.718 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 05:51:35.718 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 05:51:35.719 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 05:51:35.719 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 05:51:35.719 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 05:51:35.719 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.719 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 05:51:35.719 308:isInGraph              INFO   label: 0
2022-10-08 05:51:35.719 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 05:51:35.719 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 05:51:35.719 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 05:51:35.719 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 05:51:35.719 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 05:51:35.719 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 05:51:35.720 306:isInGraph              INFO   *** Example ***
2022-10-08 05:51:35.720 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 05:51:35.720 308:isInGraph              INFO   label: 1
2022-10-08 05:51:35.720 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 05:51:35.720 317:isInGraph              INFO   input_ids_1: 24 29
