2023-05-23 15:50:39.791 936:isIngraph              DEBUG  main message
2023-05-23 15:50:39.791 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 15:50:40.480 957:isIngraph              INFO   Load Dataset
2023-05-23 15:51:36.550 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 15:51:40.981 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 15:51:41.048 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 15:51:42.710 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 15:51:42.782 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 15:51:46.471 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 15:51:46.472 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.472 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 15:51:46.472 309:isInGraph              INFO   label: 0
2023-05-23 15:51:46.476 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 15:51:46.476 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 15:51:46.476 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 15:51:46.477 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 15:51:46.477 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 15:51:46.477 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 15:51:46.477 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.477 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 15:51:46.477 309:isInGraph              INFO   label: 0
2023-05-23 15:51:46.478 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 15:51:46.478 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 15:51:46.478 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 15:51:46.478 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 15:51:46.478 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 15:51:46.479 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 15:51:46.479 307:isInGraph              INFO   *** Example ***
2023-05-23 15:51:46.479 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 15:51:46.479 309:isInGraph              INFO   label: 1
