2023-05-26 21:08:05.854 936:isIngraph              DEBUG  main message
2023-05-26 21:08:05.854 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 21:08:06.471 957:isIngraph              INFO   Load Dataset
2023-05-26 21:08:34.363 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 21:08:38.029 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 21:08:38.070 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 21:08:39.655 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 21:08:39.689 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 21:08:41.739 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 21:08:41.743 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.743 308:isInGraph              INFO   idx: 48902
2023-05-26 21:08:41.743 309:isInGraph              INFO   label: 0
2023-05-26 21:08:41.747 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 21:08:41.748 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 21:08:41.748 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 21:08:41.749 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 21:08:41.749 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 21:08:41.750 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 21:08:41.750 307:isInGraph              INFO   *** Example ***
2023-05-26 21:08:41.751 308:isInGraph              INFO   idx: 45360
2023-05-26 21:08:41.751 309:isInGraph              INFO   label: 1
2023-05-26 21:08:41.751 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 21:08:41.752 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 21:08:41.752 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
