2023-05-21 08:37:42.845 917:isIngraph              DEBUG  main message
2023-05-21 08:37:42.845 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:37:43.539 938:isIngraph              INFO   Load Dataset
2023-05-21 08:38:03.095 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 08:38:05.772 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 08:38:05.794 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 08:38:07.012 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 08:38:07.029 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 08:38:08.644 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 08:38:08.645 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.645 307:isInGraph              INFO   idx: 45607
2023-05-21 08:38:08.645 308:isInGraph              INFO   label: 0
2023-05-21 08:38:08.646 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 08:38:08.647 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 08:38:08.647 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 08:38:08.647 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 08:38:08.647 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 08:38:08.647 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 08:38:08.647 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.647 307:isInGraph              INFO   idx: 51672
2023-05-21 08:38:08.647 308:isInGraph              INFO   label: 1
2023-05-21 08:38:08.647 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 08:38:08.647 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 08:38:08.647 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 08:38:08.648 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 08:38:08.648 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 08:38:08.648 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 08:38:08.648 306:isInGraph              INFO   *** Example ***
2023-05-21 08:38:08.648 307:isInGraph              INFO   idx: 49349
2023-05-21 08:38:08.648 308:isInGraph              INFO   label: 1
2023-05-21 08:38:08.648 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 08:38:08.648 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 08:38:08.648 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 08:38:08.648 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 08:38:08.649 342:isInGraph              INFO   input_ids_2: 52 55
