2023-05-26 22:28:02.966 936:isIngraph              DEBUG  main message
2023-05-26 22:28:02.966 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 22:28:03.594 957:isIngraph              INFO   Load Dataset
2023-05-26 22:28:31.622 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 22:28:34.529 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 22:28:34.566 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 22:28:35.834 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 22:28:35.868 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 22:28:37.522 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 22:28:37.523 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.523 308:isInGraph              INFO   idx: 44732
2023-05-26 22:28:37.523 309:isInGraph              INFO   label: 0
2023-05-26 22:28:37.527 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 22:28:37.528 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 22:28:37.528 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 22:28:37.528 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 22:28:37.529 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 22:28:37.529 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 22:28:37.529 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.529 308:isInGraph              INFO   idx: 49259
2023-05-26 22:28:37.530 309:isInGraph              INFO   label: 0
2023-05-26 22:28:37.530 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 22:28:37.531 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 22:28:37.531 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
