2023-05-21 04:13:15.271 917:isIngraph              DEBUG  main message
2023-05-21 04:13:15.271 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:13:15.936 938:isIngraph              INFO   Load Dataset
2023-05-21 04:13:35.499 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 04:13:38.199 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 04:13:38.221 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 04:13:39.450 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 04:13:39.467 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 04:13:41.086 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 04:13:41.086 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.096 307:isInGraph              INFO   idx: 45607
2023-05-21 04:13:41.096 308:isInGraph              INFO   label: 0
2023-05-21 04:13:41.099 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 04:13:41.099 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 04:13:41.099 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 04:13:41.100 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 04:13:41.100 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 04:13:41.100 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 04:13:41.100 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.101 307:isInGraph              INFO   idx: 51672
2023-05-21 04:13:41.101 308:isInGraph              INFO   label: 1
2023-05-21 04:13:41.101 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 04:13:41.102 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 04:13:41.102 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 04:13:41.102 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 04:13:41.102 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 04:13:41.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 04:13:41.103 306:isInGraph              INFO   *** Example ***
2023-05-21 04:13:41.103 307:isInGraph              INFO   idx: 49349
2023-05-21 04:13:41.103 308:isInGraph              INFO   label: 1
2023-05-21 04:13:41.104 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 04:13:41.104 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 04:13:41.104 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 04:13:41.105 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 04:13:41.105 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 04:13:41.105 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
