2023-05-25 16:55:07.677 936:isIngraph              DEBUG  main message
2023-05-25 16:55:07.677 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 16:55:08.396 957:isIngraph              INFO   Load Dataset
2023-05-25 16:56:39.537 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 16:56:45.365 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 16:56:45.416 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 16:56:47.810 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 16:56:47.862 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 16:56:50.777 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 16:56:50.805 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.806 308:isInGraph              INFO   idx: 48902
2023-05-25 16:56:50.806 309:isInGraph              INFO   label: 0
2023-05-25 16:56:50.817 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 16:56:50.817 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 16:56:50.818 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 16:56:50.819 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 16:56:50.819 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 16:56:50.819 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 16:56:50.819 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.820 308:isInGraph              INFO   idx: 45360
2023-05-25 16:56:50.820 309:isInGraph              INFO   label: 1
2023-05-25 16:56:50.820 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 16:56:50.821 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 16:56:50.821 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 16:56:50.821 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 16:56:50.821 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 16:56:50.822 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 16:56:50.822 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.822 308:isInGraph              INFO   idx: 40464
2023-05-25 16:56:50.822 309:isInGraph              INFO   label: 1
2023-05-25 16:56:50.823 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 16:56:50.823 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 16:56:50.823 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 16:56:50.823 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 16:56:50.824 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 16:56:50.824 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 16:56:50.824 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.824 308:isInGraph              INFO   idx: 48475
2023-05-25 16:56:50.824 309:isInGraph              INFO   label: 0
2023-05-25 16:56:50.825 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 16:56:50.825 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 16:56:50.825 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 16:56:50.826 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 16:56:50.826 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 16:56:50.826 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 16:56:50.826 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.826 308:isInGraph              INFO   idx: 48633
2023-05-25 16:56:50.827 309:isInGraph              INFO   label: 0
2023-05-25 16:56:50.827 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 16:56:50.827 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 16:56:50.827 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 16:56:50.828 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 16:56:50.828 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 16:56:50.828 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 16:56:50.828 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.828 308:isInGraph              INFO   idx: 46889
2023-05-25 16:56:50.828 309:isInGraph              INFO   label: 0
2023-05-25 16:56:50.829 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 16:56:50.829 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 16:56:50.829 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 16:56:50.830 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 16:56:50.830 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 16:56:50.830 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 16:56:50.830 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.830 308:isInGraph              INFO   idx: 45574
2023-05-25 16:56:50.831 309:isInGraph              INFO   label: 0
2023-05-25 16:56:50.831 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 16:56:50.831 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 16:56:50.831 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 16:56:50.832 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 16:56:50.832 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 16:56:50.832 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 16:56:50.832 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.832 308:isInGraph              INFO   idx: 49425
2023-05-25 16:56:50.833 309:isInGraph              INFO   label: 0
2023-05-25 16:56:50.833 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 16:56:50.833 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 16:56:50.833 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 16:56:50.834 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 16:56:50.834 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 16:56:50.834 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 16:56:50.834 307:isInGraph              INFO   *** Example ***
2023-05-25 16:56:50.834 308:isInGraph              INFO   idx: 46612
