2022-10-21 06:39:33.768 917:isIngraph              DEBUG  main message
2022-10-21 06:39:33.769 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 06:39:41.752 938:isIngraph              INFO   Load Dataset
2022-10-21 06:40:08.976 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 06:40:11.696 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 06:40:11.717 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 06:40:12.912 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 06:40:12.931 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 06:40:15.885 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 06:40:15.886 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.886 307:isInGraph              INFO   idx: 47831
2022-10-21 06:40:15.886 308:isInGraph              INFO   label: 1
2022-10-21 06:40:15.889 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 06:40:15.889 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 06:40:15.889 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 06:40:15.889 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 06:40:15.889 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 06:40:15.889 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:40:15.889 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.889 307:isInGraph              INFO   idx: 51095
2022-10-21 06:40:15.889 308:isInGraph              INFO   label: 0
2022-10-21 06:40:15.889 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 06:40:15.890 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 06:40:15.890 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 06:40:15.890 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:40:15.890 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 06:40:15.890 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 06:40:15.890 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.890 307:isInGraph              INFO   idx: 50921
2022-10-21 06:40:15.890 308:isInGraph              INFO   label: 0
2022-10-21 06:40:15.890 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 06:40:15.890 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 06:40:15.890 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 06:40:15.890 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:40:15.891 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 06:40:15.891 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:40:15.891 306:isInGraph              INFO   *** Example ***
2022-10-21 06:40:15.891 307:isInGraph              INFO   idx: 43765
2022-10-21 06:40:15.891 308:isInGraph              INFO   label: 1
2022-10-21 06:40:15.891 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 06:40:15.891 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 06:40:15.891 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:40:15.891 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 06:40:15.891 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 06:40:15.891 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
