2022-10-08 18:42:09.410 917:isIngraph              DEBUG  main message
2022-10-08 18:42:09.410 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:42:17.085 938:isIngraph              INFO   Load Dataset
2022-10-08 18:43:12.125 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 18:43:14.789 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 18:43:14.817 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 18:43:16.006 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 18:43:16.042 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 18:43:17.567 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 18:43:17.568 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.568 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 18:43:17.568 308:isInGraph              INFO   label: 1
2022-10-08 18:43:17.571 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 18:43:17.571 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 18:43:17.571 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 18:43:17.572 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 18:43:17.572 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 18:43:17.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 18:43:17.572 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.572 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 18:43:17.572 308:isInGraph              INFO   label: 1
2022-10-08 18:43:17.572 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 18:43:17.572 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 18:43:17.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 18:43:17.572 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 18:43:17.572 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 18:43:17.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 18:43:17.573 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.573 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 18:43:17.573 308:isInGraph              INFO   label: 1
2022-10-08 18:43:17.573 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 18:43:17.573 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 18:43:17.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 18:43:17.573 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 18:43:17.573 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 18:43:17.573 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 18:43:17.573 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.573 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 18:43:17.574 308:isInGraph              INFO   label: 0
2022-10-08 18:43:17.574 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 18:43:17.574 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 18:43:17.574 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 18:43:17.574 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 18:43:17.574 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 18:43:17.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 18:43:17.574 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.574 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 18:43:17.574 308:isInGraph              INFO   label: 1
2022-10-08 18:43:17.574 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 18:43:17.575 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 18:43:17.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 18:43:17.575 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 18:43:17.575 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 18:43:17.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 18:43:17.575 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.575 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 18:43:17.575 308:isInGraph              INFO   label: 1
2022-10-08 18:43:17.575 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 18:43:17.575 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 18:43:17.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 18:43:17.576 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 18:43:17.576 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 18:43:17.576 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 18:43:17.576 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.576 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 18:43:17.576 308:isInGraph              INFO   label: 1
2022-10-08 18:43:17.576 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 18:43:17.576 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 18:43:17.576 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 18:43:17.576 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 18:43:17.576 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 18:43:17.576 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 18:43:17.577 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.577 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 18:43:17.577 308:isInGraph              INFO   label: 1
2022-10-08 18:43:17.577 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 18:43:17.577 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:43:17.577 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 18:43:17.577 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 18:43:17.577 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 18:43:17.577 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 18:43:17.577 306:isInGraph              INFO   *** Example ***
2022-10-08 18:43:17.577 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 18:43:17.577 308:isInGraph              INFO   label: 0
2022-10-08 18:43:17.578 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 18:43:17.578 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 18:43:17.578 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 18:43:17.578 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 18:43:17.578 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 18:43:17.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 18:43:17.578 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:43:17.603 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:43:17.603 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:43:19.666 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:43:19.666 452:isIngraph              INFO     Num examples = 99417
2022-10-08 18:43:19.666 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:43:19.666 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:43:19.666 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:43:19.666 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:43:19.666 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 18:43:25.748 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:43:25.748 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:43:25.749 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:43:41.391 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:43:41.391 629:isIngraph              INFO     eval_acc = 0.9274
2022-10-08 18:43:41.391 629:isIngraph              INFO     eval_f1 = 0.9316
2022-10-08 18:43:41.391 629:isIngraph              INFO     eval_mcc = 0.8612
2022-10-08 18:43:41.391 629:isIngraph              INFO     eval_precision = 0.8811
2022-10-08 18:43:41.391 629:isIngraph              INFO     eval_recall = 0.9881
2022-10-08 18:43:41.391 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:43:41.392 522:isIngraph              INFO     ********************
2022-10-08 18:43:41.392 523:isIngraph              INFO     Best f1:0.9316
2022-10-08 18:43:41.392 524:isIngraph              INFO     ********************
2022-10-08 18:43:41.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:43:41.394 544:isIngraph              INFO     ********************
2022-10-08 18:43:41.394 545:isIngraph              INFO     Best MCC:0.8612
2022-10-08 18:43:41.394 546:isIngraph              INFO     ********************
2022-10-08 18:43:41.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:43:46.364 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:43:46.364 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:43:46.365 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:44:02.751 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:44:02.751 629:isIngraph              INFO     eval_acc = 0.963
2022-10-08 18:44:02.751 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-08 18:44:02.751 629:isIngraph              INFO     eval_mcc = 0.9276
2022-10-08 18:44:02.751 629:isIngraph              INFO     eval_precision = 0.9376
2022-10-08 18:44:02.751 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 18:44:02.752 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:44:02.752 522:isIngraph              INFO     ********************
2022-10-08 18:44:02.752 523:isIngraph              INFO     Best f1:0.9641
2022-10-08 18:44:02.752 524:isIngraph              INFO     ********************
2022-10-08 18:44:02.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 18:44:02.753 544:isIngraph              INFO     ********************
2022-10-08 18:44:02.753 545:isIngraph              INFO     Best MCC:0.9276
2022-10-08 18:44:02.753 546:isIngraph              INFO     ********************
2022-10-08 18:44:02.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:44:07.740 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:44:07.740 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:44:07.740 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:44:24.254 627:isIngraph              INFO   ***** Eval results *****
