2023-05-21 09:07:32.871 917:isIngraph              DEBUG  main message
2023-05-21 09:07:32.872 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:07:33.541 938:isIngraph              INFO   Load Dataset
2023-05-21 09:07:53.121 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 09:07:55.262 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 09:07:55.282 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 09:07:56.253 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 09:07:56.269 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 09:07:57.568 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 09:07:57.568 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.568 307:isInGraph              INFO   idx: 48436
2023-05-21 09:07:57.568 308:isInGraph              INFO   label: 1
2023-05-21 09:07:57.570 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 09:07:57.570 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 09:07:57.570 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 09:07:57.570 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 09:07:57.570 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 09:07:57.570 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 09:07:57.570 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.570 307:isInGraph              INFO   idx: 45932
2023-05-21 09:07:57.570 308:isInGraph              INFO   label: 1
2023-05-21 09:07:57.571 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 09:07:57.571 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 09:07:57.571 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 09:07:57.571 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 09:07:57.571 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 09:07:57.571 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 09:07:57.571 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.571 307:isInGraph              INFO   idx: 46188
2023-05-21 09:07:57.571 308:isInGraph              INFO   label: 1
2023-05-21 09:07:57.571 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 09:07:57.571 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 09:07:57.571 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 09:07:57.572 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 09:07:57.572 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 09:07:57.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 09:07:57.572 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.572 307:isInGraph              INFO   idx: 49960
2023-05-21 09:07:57.572 308:isInGraph              INFO   label: 0
2023-05-21 09:07:57.572 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 09:07:57.572 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 09:07:57.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:07:57.572 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 09:07:57.572 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 09:07:57.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 09:07:57.572 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.573 307:isInGraph              INFO   idx: 46889
2023-05-21 09:07:57.573 308:isInGraph              INFO   label: 0
2023-05-21 09:07:57.573 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 09:07:57.573 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 09:07:57.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 09:07:57.573 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 09:07:57.573 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 09:07:57.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 09:07:57.573 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.573 307:isInGraph              INFO   idx: 48349
2023-05-21 09:07:57.573 308:isInGraph              INFO   label: 1
2023-05-21 09:07:57.574 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 09:07:57.574 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 09:07:57.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 09:07:57.574 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 09:07:57.574 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 09:07:57.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 09:07:57.574 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.574 307:isInGraph              INFO   idx: 40260
2023-05-21 09:07:57.574 308:isInGraph              INFO   label: 0
2023-05-21 09:07:57.574 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 09:07:57.574 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 09:07:57.574 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 09:07:57.575 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 09:07:57.575 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 09:07:57.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 09:07:57.575 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.575 307:isInGraph              INFO   idx: 50715
2023-05-21 09:07:57.575 308:isInGraph              INFO   label: 0
2023-05-21 09:07:57.575 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 09:07:57.575 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 09:07:57.575 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 09:07:57.575 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 09:07:57.575 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 09:07:57.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 09:07:57.575 306:isInGraph              INFO   *** Example ***
2023-05-21 09:07:57.575 307:isInGraph              INFO   idx: 44011
2023-05-21 09:07:57.576 308:isInGraph              INFO   label: 1
2023-05-21 09:07:57.576 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 09:07:57.576 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 09:07:57.576 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 09:07:57.576 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 09:07:57.576 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 09:07:57.576 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 09:07:57.576 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:07:57.596 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:07:57.596 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:07:58.513 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:07:58.513 452:isIngraph              INFO     Num examples = 87838
2023-05-21 09:07:58.513 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:07:58.513 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:07:58.513 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:07:58.513 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:07:58.513 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 09:08:03.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:08:03.851 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:08:03.851 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:08:21.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:08:21.191 629:isIngraph              INFO     eval_acc = 0.8571
2023-05-21 09:08:21.191 629:isIngraph              INFO     eval_f1 = 0.8651
2023-05-21 09:08:21.191 629:isIngraph              INFO     eval_mcc = 0.7194
2023-05-21 09:08:21.191 629:isIngraph              INFO     eval_precision = 0.819
