2023-05-25 14:01:11.543 936:isIngraph              DEBUG  main message
2023-05-25 14:01:11.544 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 14:01:12.301 957:isIngraph              INFO   Load Dataset
2023-05-25 14:03:37.396 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 14:03:39.749 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 14:03:39.831 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 14:03:40.800 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 14:03:40.876 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 14:03:42.119 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 14:03:42.119 307:isInGraph              INFO   *** Example ***
2023-05-25 14:03:42.120 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 14:03:42.120 309:isInGraph              INFO   label: 1
2023-05-25 14:03:42.123 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 14:03:42.124 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 14:03:42.124 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 14:03:42.125 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 14:03:42.125 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 14:03:42.127 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 14:03:42.127 307:isInGraph              INFO   *** Example ***
2023-05-25 14:03:42.127 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 14:03:42.127 309:isInGraph              INFO   label: 0
2023-05-25 14:03:42.128 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 14:03:42.128 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 14:03:42.128 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 14:03:42.128 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 14:03:42.128 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 14:03:42.129 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 14:03:42.129 307:isInGraph              INFO   *** Example ***
2023-05-25 14:03:42.129 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 14:03:42.129 309:isInGraph              INFO   label: 0
2023-05-25 14:03:42.129 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 14:03:42.130 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 14:03:42.130 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 14:03:42.130 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 14:03:42.131 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 14:03:42.131 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 14:03:42.131 307:isInGraph              INFO   *** Example ***
2023-05-25 14:03:42.131 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 14:03:42.132 309:isInGraph              INFO   label: 1
2023-05-25 14:03:42.132 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 14:03:42.132 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 14:03:42.132 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 14:03:42.133 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 14:03:42.133 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 14:03:42.133 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 14:03:42.133 307:isInGraph              INFO   *** Example ***
2023-05-25 14:03:42.133 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 14:03:42.134 309:isInGraph              INFO   label: 1
2023-05-25 14:03:42.134 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 14:03:42.134 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 14:03:42.134 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 14:03:42.135 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 14:03:42.135 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 14:03:42.135 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 14:03:42.135 307:isInGraph              INFO   *** Example ***
2023-05-25 14:03:42.135 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 14:03:42.135 309:isInGraph              INFO   label: 1
2023-05-25 14:03:42.136 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 14:03:42.136 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 14:03:42.136 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 14:03:42.136 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 14:03:42.137 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 14:03:42.137 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 14:03:42.137 307:isInGraph              INFO   *** Example ***
2023-05-25 14:03:42.137 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 14:03:42.137 309:isInGraph              INFO   label: 0
2023-05-25 14:03:42.138 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 14:03:42.138 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 14:03:42.138 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 14:03:42.139 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 14:03:42.139 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 14:03:42.139 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 14:03:42.139 307:isInGraph              INFO   *** Example ***
2023-05-25 14:03:42.139 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 14:03:42.139 309:isInGraph              INFO   label: 0
2023-05-25 14:03:42.140 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 14:03:42.140 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 14:03:42.140 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 14:03:42.140 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 14:03:42.140 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 14:03:42.141 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 14:03:42.141 307:isInGraph              INFO   *** Example ***
