2023-05-26 17:58:45.955 936:isIngraph              DEBUG  main message
2023-05-26 17:58:45.955 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 17:58:46.606 957:isIngraph              INFO   Load Dataset
2023-05-26 17:59:14.581 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 17:59:18.378 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 17:59:18.420 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 17:59:20.135 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 17:59:20.179 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 17:59:22.480 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 17:59:22.484 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.484 308:isInGraph              INFO   idx: 48902
2023-05-26 17:59:22.484 309:isInGraph              INFO   label: 0
2023-05-26 17:59:22.488 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 17:59:22.488 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 17:59:22.489 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 17:59:22.489 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 17:59:22.490 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 17:59:22.490 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 17:59:22.490 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.490 308:isInGraph              INFO   idx: 45360
2023-05-26 17:59:22.491 309:isInGraph              INFO   label: 1
2023-05-26 17:59:22.491 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 17:59:22.491 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 17:59:22.492 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 17:59:22.492 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 17:59:22.492 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 17:59:22.493 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 17:59:22.493 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.493 308:isInGraph              INFO   idx: 40464
2023-05-26 17:59:22.493 309:isInGraph              INFO   label: 1
2023-05-26 17:59:22.494 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 17:59:22.494 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 17:59:22.494 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 17:59:22.495 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 17:59:22.495 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 17:59:22.495 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 17:59:22.495 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.496 308:isInGraph              INFO   idx: 48475
2023-05-26 17:59:22.496 309:isInGraph              INFO   label: 0
2023-05-26 17:59:22.496 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 17:59:22.497 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 17:59:22.497 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 17:59:22.497 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 17:59:22.498 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 17:59:22.498 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 17:59:22.498 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.498 308:isInGraph              INFO   idx: 48633
2023-05-26 17:59:22.498 309:isInGraph              INFO   label: 0
2023-05-26 17:59:22.499 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 17:59:22.499 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 17:59:22.499 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 17:59:22.500 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 17:59:22.500 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 17:59:22.500 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 17:59:22.500 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.501 308:isInGraph              INFO   idx: 46889
2023-05-26 17:59:22.501 309:isInGraph              INFO   label: 0
2023-05-26 17:59:22.501 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 17:59:22.502 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 17:59:22.502 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 17:59:22.502 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 17:59:22.502 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 17:59:22.502 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 17:59:22.502 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.502 308:isInGraph              INFO   idx: 45574
2023-05-26 17:59:22.503 309:isInGraph              INFO   label: 0
2023-05-26 17:59:22.503 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 17:59:22.503 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 17:59:22.503 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 17:59:22.503 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 17:59:22.503 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 17:59:22.503 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 17:59:22.503 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.504 308:isInGraph              INFO   idx: 49425
2023-05-26 17:59:22.504 309:isInGraph              INFO   label: 0
2023-05-26 17:59:22.504 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 17:59:22.504 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 17:59:22.504 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 17:59:22.504 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 17:59:22.504 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 17:59:22.504 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 17:59:22.505 307:isInGraph              INFO   *** Example ***
2023-05-26 17:59:22.505 308:isInGraph              INFO   idx: 46612
2023-05-26 17:59:22.505 309:isInGraph              INFO   label: 0
2023-05-26 17:59:22.505 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 17:59:22.505 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 17:59:22.505 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 17:59:22.505 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 17:59:22.505 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 17:59:22.506 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 17:59:23.870 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 17:59:23.892 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 17:59:23.893 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 17:59:25.528 470:isIngraph              INFO   ***** Running training *****
2023-05-26 17:59:25.528 471:isIngraph              INFO     Num examples = 108636
2023-05-26 17:59:25.528 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 17:59:25.529 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 17:59:25.529 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 17:59:25.529 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 17:59:25.529 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 17:59:35.601 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:59:35.602 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:59:35.602 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:00:13.559 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:00:13.559 648:isIngraph              INFO     eval_acc = 0.8493
2023-05-26 18:00:13.560 648:isIngraph              INFO     eval_f1 = 0.852
2023-05-26 18:00:13.560 648:isIngraph              INFO     eval_mcc = 0.6991
2023-05-26 18:00:13.560 648:isIngraph              INFO     eval_precision = 0.8371
2023-05-26 18:00:13.560 648:isIngraph              INFO     eval_recall = 0.8675
2023-05-26 18:00:13.560 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:00:13.560 541:isIngraph              INFO     ********************
2023-05-26 18:00:13.560 542:isIngraph              INFO     Best f1:0.852
2023-05-26 18:00:13.561 543:isIngraph              INFO     ********************
2023-05-26 18:00:13.565 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:00:13.565 563:isIngraph              INFO     ********************
2023-05-26 18:00:13.565 564:isIngraph              INFO     Best MCC:0.6991
2023-05-26 18:00:13.565 565:isIngraph              INFO     ********************
2023-05-26 18:00:13.568 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:00:23.755 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:00:23.755 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:00:23.755 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:01:02.587 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 18:01:02.588 648:isIngraph              INFO     eval_acc = 0.8997
2023-05-26 18:01:02.588 648:isIngraph              INFO     eval_f1 = 0.9043
2023-05-26 18:01:02.588 648:isIngraph              INFO     eval_mcc = 0.8032
2023-05-26 18:01:02.588 648:isIngraph              INFO     eval_precision = 0.8643
2023-05-26 18:01:02.589 648:isIngraph              INFO     eval_recall = 0.9483
2023-05-26 18:01:02.589 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 18:01:02.589 541:isIngraph              INFO     ********************
2023-05-26 18:01:02.589 542:isIngraph              INFO     Best f1:0.9043
2023-05-26 18:01:02.589 543:isIngraph              INFO     ********************
2023-05-26 18:01:02.593 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 18:01:02.594 563:isIngraph              INFO     ********************
2023-05-26 18:01:02.594 564:isIngraph              INFO     Best MCC:0.8032
2023-05-26 18:01:02.594 565:isIngraph              INFO     ********************
2023-05-26 18:01:02.597 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 18:01:13.602 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 18:01:13.603 600:isIngraph              INFO     Num examples = 36642
2023-05-26 18:01:13.603 601:isIngraph              INFO     Batch size = 32
2023-05-26 18:01:52.588 646:isIngraph              INFO   ***** Eval results *****
