2022-10-20 18:05:26.741 917:isIngraph              DEBUG  main message
2022-10-20 18:05:26.741 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 18:05:34.670 938:isIngraph              INFO   Load Dataset
2022-10-20 18:06:07.226 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 18:06:10.958 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 18:06:10.983 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 18:06:12.626 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 18:06:12.646 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 18:06:14.788 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 18:06:14.788 306:isInGraph              INFO   *** Example ***
2022-10-20 18:06:14.788 307:isInGraph              INFO   idx: 49507
2022-10-20 18:06:14.788 308:isInGraph              INFO   label: 0
2022-10-20 18:06:14.790 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 18:06:14.790 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 18:06:14.790 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 18:06:14.790 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 18:06:14.791 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 18:06:14.791 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:06:14.791 306:isInGraph              INFO   *** Example ***
2022-10-20 18:06:14.791 307:isInGraph              INFO   idx: 48892
2022-10-20 18:06:14.791 308:isInGraph              INFO   label: 1
2022-10-20 18:06:14.791 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 18:06:14.791 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 18:06:14.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 18:06:14.792 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 18:06:14.792 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 18:06:14.792 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 18:06:14.792 306:isInGraph              INFO   *** Example ***
2022-10-20 18:06:14.792 307:isInGraph              INFO   idx: 51770
2022-10-20 18:06:14.792 308:isInGraph              INFO   label: 1
2022-10-20 18:06:14.792 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 18:06:14.792 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 18:06:14.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 18:06:14.792 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 18:06:14.793 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 18:06:14.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 18:06:14.793 306:isInGraph              INFO   *** Example ***
2022-10-20 18:06:14.793 307:isInGraph              INFO   idx: 40914
2022-10-20 18:06:14.793 308:isInGraph              INFO   label: 1
2022-10-20 18:06:14.793 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 18:06:14.793 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 18:06:14.793 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 18:06:14.794 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 18:06:14.794 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 18:06:14.794 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 18:06:14.794 306:isInGraph              INFO   *** Example ***
