2022-10-08 08:56:37.185 917:isIngraph              DEBUG  main message
2022-10-08 08:56:37.185 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:56:44.763 938:isIngraph              INFO   Load Dataset
2022-10-08 08:58:05.602 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 08:58:08.223 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 08:58:08.251 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 08:58:09.446 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 08:58:09.473 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 08:58:11.012 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 08:58:11.012 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.013 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 08:58:11.013 308:isInGraph              INFO   label: 1
2022-10-08 08:58:11.017 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 08:58:11.017 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 08:58:11.017 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 08:58:11.018 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 08:58:11.018 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:58:11.018 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 08:58:11.019 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.019 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 08:58:11.019 308:isInGraph              INFO   label: 1
2022-10-08 08:58:11.019 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 08:58:11.020 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 08:58:11.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 08:58:11.021 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 08:58:11.021 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:58:11.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 08:58:11.021 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.022 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 08:58:11.022 308:isInGraph              INFO   label: 1
2022-10-08 08:58:11.022 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 08:58:11.022 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 08:58:11.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 08:58:11.023 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 08:58:11.023 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 08:58:11.024 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 08:58:11.024 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.024 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 08:58:11.024 308:isInGraph              INFO   label: 0
2022-10-08 08:58:11.025 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 08:58:11.025 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 08:58:11.025 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 08:58:11.025 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 08:58:11.026 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 08:58:11.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 08:58:11.026 306:isInGraph              INFO   *** Example ***
2022-10-08 08:58:11.026 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 08:58:11.026 308:isInGraph              INFO   label: 1
2022-10-08 08:58:11.027 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 08:58:11.027 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 08:58:11.027 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
