2023-05-21 09:11:53.319 917:isIngraph              DEBUG  main message
2023-05-21 09:11:53.320 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 09:11:53.992 938:isIngraph              INFO   Load Dataset
2023-05-21 09:12:13.526 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 09:12:15.672 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 09:12:15.692 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 09:12:16.663 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 09:12:16.679 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 09:12:17.974 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 09:12:17.974 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.974 307:isInGraph              INFO   idx: 48436
2023-05-21 09:12:17.974 308:isInGraph              INFO   label: 1
2023-05-21 09:12:17.976 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 09:12:17.976 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 09:12:17.976 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 09:12:17.976 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 09:12:17.976 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 09:12:17.976 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 09:12:17.977 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.977 307:isInGraph              INFO   idx: 45932
2023-05-21 09:12:17.977 308:isInGraph              INFO   label: 1
2023-05-21 09:12:17.977 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 09:12:17.977 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 09:12:17.977 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 09:12:17.977 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 09:12:17.977 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 09:12:17.977 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 09:12:17.977 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.977 307:isInGraph              INFO   idx: 46188
2023-05-21 09:12:17.977 308:isInGraph              INFO   label: 1
2023-05-21 09:12:17.978 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 09:12:17.978 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 09:12:17.978 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 09:12:17.978 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 09:12:17.978 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 09:12:17.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 09:12:17.978 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.978 307:isInGraph              INFO   idx: 49960
2023-05-21 09:12:17.978 308:isInGraph              INFO   label: 0
2023-05-21 09:12:17.978 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 09:12:17.978 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 09:12:17.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:12:17.979 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 09:12:17.979 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 09:12:17.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 09:12:17.979 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.979 307:isInGraph              INFO   idx: 46889
2023-05-21 09:12:17.979 308:isInGraph              INFO   label: 0
2023-05-21 09:12:17.979 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 09:12:17.979 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 09:12:17.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 09:12:17.979 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 09:12:17.979 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 09:12:17.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 09:12:17.980 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.980 307:isInGraph              INFO   idx: 48349
2023-05-21 09:12:17.980 308:isInGraph              INFO   label: 1
2023-05-21 09:12:17.980 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 09:12:17.980 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 09:12:17.980 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 09:12:17.980 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 09:12:17.980 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 09:12:17.980 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 09:12:17.980 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.980 307:isInGraph              INFO   idx: 40260
2023-05-21 09:12:17.980 308:isInGraph              INFO   label: 0
2023-05-21 09:12:17.981 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 09:12:17.981 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 09:12:17.981 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 09:12:17.981 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 09:12:17.981 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 09:12:17.981 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 09:12:17.981 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.981 307:isInGraph              INFO   idx: 50715
2023-05-21 09:12:17.981 308:isInGraph              INFO   label: 0
2023-05-21 09:12:17.981 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 09:12:17.981 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 09:12:17.981 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 09:12:17.982 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 09:12:17.982 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 09:12:17.982 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 09:12:17.982 306:isInGraph              INFO   *** Example ***
2023-05-21 09:12:17.982 307:isInGraph              INFO   idx: 44011
2023-05-21 09:12:17.982 308:isInGraph              INFO   label: 1
2023-05-21 09:12:17.982 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 09:12:17.982 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 09:12:17.982 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 09:12:17.982 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 09:12:17.982 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 09:12:17.982 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 09:12:17.982 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:12:18.004 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:12:18.004 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:12:18.931 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:12:18.931 452:isIngraph              INFO     Num examples = 87838
2023-05-21 09:12:18.942 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:12:18.942 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:12:18.942 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:12:18.942 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:12:18.943 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 09:12:24.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:12:24.274 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:12:24.274 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:12:41.631 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:12:41.632 629:isIngraph              INFO     eval_acc = 0.7389
2023-05-21 09:12:41.632 629:isIngraph              INFO     eval_f1 = 0.7351
2023-05-21 09:12:41.632 629:isIngraph              INFO     eval_mcc = 0.478
2023-05-21 09:12:41.632 629:isIngraph              INFO     eval_precision = 0.7459
2023-05-21 09:12:41.632 629:isIngraph              INFO     eval_recall = 0.7245
2023-05-21 09:12:41.632 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:12:41.634 522:isIngraph              INFO     ********************
2023-05-21 09:12:41.634 523:isIngraph              INFO     Best f1:0.7351
2023-05-21 09:12:41.635 524:isIngraph              INFO     ********************
2023-05-21 09:12:41.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:12:41.636 544:isIngraph              INFO     ********************
2023-05-21 09:12:41.636 545:isIngraph              INFO     Best MCC:0.478
2023-05-21 09:12:41.636 546:isIngraph              INFO     ********************
