2023-06-05 22:24:07.184 917:isIngraph              DEBUG  main message
2023-06-05 22:24:07.184 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 22:24:08.386 938:isIngraph              INFO   Load Dataset
2023-06-05 22:24:38.507 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:24:39.391 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 22:24:42.784 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 22:24:42.788 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:24:43.664 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 22:24:45.395 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 22:24:45.396 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:24:46.274 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 22:24:48.550 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 22:24:48.551 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.552 307:isInGraph              INFO   idx: 42984
2023-06-05 22:24:48.552 308:isInGraph              INFO   label: 1
2023-06-05 22:24:48.552 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 22:24:48.552 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 22:24:48.552 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 22:24:48.552 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 22:24:48.553 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 22:24:48.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 22:24:48.553 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.553 307:isInGraph              INFO   idx: 40257
2023-06-05 22:24:48.553 308:isInGraph              INFO   label: 0
2023-06-05 22:24:48.553 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 22:24:48.553 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 22:24:48.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 22:24:48.554 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 22:24:48.554 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 22:24:48.554 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 22:24:48.554 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.554 307:isInGraph              INFO   idx: 43203
2023-06-05 22:24:48.554 308:isInGraph              INFO   label: 1
2023-06-05 22:24:48.554 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 22:24:48.554 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 22:24:48.555 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 22:24:48.555 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 22:24:48.555 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 22:24:48.555 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 22:24:48.555 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.555 307:isInGraph              INFO   idx: 48598
2023-06-05 22:24:48.555 308:isInGraph              INFO   label: 1
2023-06-05 22:24:48.556 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 22:24:48.556 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 22:24:48.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 22:24:48.556 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 22:24:48.556 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 22:24:48.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 22:24:48.556 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.557 307:isInGraph              INFO   idx: 49875
2023-06-05 22:24:48.557 308:isInGraph              INFO   label: 0
2023-06-05 22:24:48.557 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 22:24:48.557 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 22:24:48.557 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 22:24:48.557 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 22:24:48.557 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 22:24:48.558 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 22:24:48.558 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.558 307:isInGraph              INFO   idx: 48859
2023-06-05 22:24:48.558 308:isInGraph              INFO   label: 1
2023-06-05 22:24:48.558 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 22:24:48.558 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 22:24:48.558 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 22:24:48.559 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 22:24:48.559 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 22:24:48.559 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 22:24:48.559 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.559 307:isInGraph              INFO   idx: 46604
2023-06-05 22:24:48.559 308:isInGraph              INFO   label: 1
2023-06-05 22:24:48.559 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 22:24:48.560 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 22:24:48.560 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 22:24:48.560 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 22:24:48.560 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 22:24:48.560 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 22:24:48.560 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.560 307:isInGraph              INFO   idx: 47009
2023-06-05 22:24:48.560 308:isInGraph              INFO   label: 1
2023-06-05 22:24:48.561 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 22:24:48.561 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 22:24:48.561 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 22:24:48.561 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 22:24:48.561 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 22:24:48.561 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 22:24:48.562 306:isInGraph              INFO   *** Example ***
2023-06-05 22:24:48.562 307:isInGraph              INFO   idx: 50281
2023-06-05 22:24:48.562 308:isInGraph              INFO   label: 1
2023-06-05 22:24:48.562 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 22:24:48.562 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 22:24:48.562 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 22:24:48.563 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 22:24:48.563 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 22:24:48.563 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 22:24:48.563 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 22:24:48.585 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 22:24:48.585 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_6', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:24:50.270 451:isIngraph              INFO   ***** Running training *****
