2023-05-27 02:49:06.341 936:isIngraph              DEBUG  main message
2023-05-27 02:49:06.341 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 02:49:06.967 957:isIngraph              INFO   Load Dataset
2023-05-27 02:49:35.473 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 02:49:39.196 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 02:49:39.236 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 02:49:40.840 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 02:49:40.875 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 02:49:42.932 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 02:49:42.935 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.936 308:isInGraph              INFO   idx: 48902
2023-05-27 02:49:42.936 309:isInGraph              INFO   label: 0
2023-05-27 02:49:42.939 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 02:49:42.939 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 02:49:42.940 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 02:49:42.940 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 02:49:42.940 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 02:49:42.940 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 02:49:42.940 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.941 308:isInGraph              INFO   idx: 45360
2023-05-27 02:49:42.941 309:isInGraph              INFO   label: 1
2023-05-27 02:49:42.941 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 02:49:42.941 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 02:49:42.941 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 02:49:42.942 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 02:49:42.942 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 02:49:42.942 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 02:49:42.942 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.942 308:isInGraph              INFO   idx: 40464
2023-05-27 02:49:42.942 309:isInGraph              INFO   label: 1
2023-05-27 02:49:42.942 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 02:49:42.943 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 02:49:42.943 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 02:49:42.943 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 02:49:42.943 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 02:49:42.943 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 02:49:42.943 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.943 308:isInGraph              INFO   idx: 48475
2023-05-27 02:49:42.944 309:isInGraph              INFO   label: 0
2023-05-27 02:49:42.944 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 02:49:42.944 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 02:49:42.944 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 02:49:42.944 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 02:49:42.944 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 02:49:42.945 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 02:49:42.945 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.945 308:isInGraph              INFO   idx: 48633
2023-05-27 02:49:42.945 309:isInGraph              INFO   label: 0
2023-05-27 02:49:42.945 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 02:49:42.945 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 02:49:42.945 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 02:49:42.946 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 02:49:42.946 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 02:49:42.946 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 02:49:42.946 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.946 308:isInGraph              INFO   idx: 46889
2023-05-27 02:49:42.946 309:isInGraph              INFO   label: 0
2023-05-27 02:49:42.946 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 02:49:42.947 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 02:49:42.947 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 02:49:42.947 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 02:49:42.947 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 02:49:42.947 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 02:49:42.947 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.947 308:isInGraph              INFO   idx: 45574
2023-05-27 02:49:42.948 309:isInGraph              INFO   label: 0
2023-05-27 02:49:42.948 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 02:49:42.948 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 02:49:42.948 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 02:49:42.948 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 02:49:42.948 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 02:49:42.948 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 02:49:42.949 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.949 308:isInGraph              INFO   idx: 49425
2023-05-27 02:49:42.949 309:isInGraph              INFO   label: 0
2023-05-27 02:49:42.949 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 02:49:42.949 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 02:49:42.949 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 02:49:42.949 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 02:49:42.950 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 02:49:42.950 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 02:49:42.950 307:isInGraph              INFO   *** Example ***
2023-05-27 02:49:42.950 308:isInGraph              INFO   idx: 46612
2023-05-27 02:49:42.950 309:isInGraph              INFO   label: 0
2023-05-27 02:49:42.950 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 02:49:42.950 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 02:49:42.950 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 02:49:42.951 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 02:49:42.951 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 02:49:42.951 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 02:49:44.893 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 02:49:44.917 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 02:49:44.917 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_1', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 02:49:46.555 470:isIngraph              INFO   ***** Running training *****
2023-05-27 02:49:46.556 471:isIngraph              INFO     Num examples = 108636
2023-05-27 02:49:46.556 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 02:49:46.556 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 02:49:46.556 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 02:49:46.556 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 02:49:46.556 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 02:49:56.786 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:49:56.786 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:49:56.786 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:50:27.904 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:50:27.905 648:isIngraph              INFO     eval_acc = 0.9109
2023-05-27 02:50:27.905 648:isIngraph              INFO     eval_f1 = 0.9167
2023-05-27 02:50:27.905 648:isIngraph              INFO     eval_mcc = 0.8299
2023-05-27 02:50:27.905 648:isIngraph              INFO     eval_precision = 0.861
2023-05-27 02:50:27.905 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-27 02:50:27.905 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:50:27.906 541:isIngraph              INFO     ********************
2023-05-27 02:50:27.906 542:isIngraph              INFO     Best f1:0.9167
2023-05-27 02:50:27.906 543:isIngraph              INFO     ********************
2023-05-27 02:50:27.945 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:50:27.945 563:isIngraph              INFO     ********************
2023-05-27 02:50:27.946 564:isIngraph              INFO     Best MCC:0.8299
2023-05-27 02:50:27.946 565:isIngraph              INFO     ********************
2023-05-27 02:50:27.969 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:50:37.240 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:50:37.241 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:50:37.241 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:51:08.860 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:51:08.860 648:isIngraph              INFO     eval_acc = 0.9463
2023-05-27 02:51:08.860 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-27 02:51:08.860 648:isIngraph              INFO     eval_mcc = 0.8946
2023-05-27 02:51:08.861 648:isIngraph              INFO     eval_precision = 0.9189
2023-05-27 02:51:08.861 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-27 02:51:08.861 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:51:08.861 541:isIngraph              INFO     ********************
2023-05-27 02:51:08.861 542:isIngraph              INFO     Best f1:0.948
2023-05-27 02:51:08.861 543:isIngraph              INFO     ********************
2023-05-27 02:51:08.865 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:51:08.865 563:isIngraph              INFO     ********************
2023-05-27 02:51:08.866 564:isIngraph              INFO     Best MCC:0.8946
2023-05-27 02:51:08.866 565:isIngraph              INFO     ********************
2023-05-27 02:51:08.868 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:51:18.461 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:51:18.461 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:51:18.461 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:51:52.299 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:51:52.299 648:isIngraph              INFO     eval_acc = 0.9612
2023-05-27 02:51:52.299 648:isIngraph              INFO     eval_f1 = 0.962
2023-05-27 02:51:52.299 648:isIngraph              INFO     eval_mcc = 0.9232
2023-05-27 02:51:52.299 648:isIngraph              INFO     eval_precision = 0.9438
2023-05-27 02:51:52.299 648:isIngraph              INFO     eval_recall = 0.981
2023-05-27 02:51:52.300 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:51:52.300 541:isIngraph              INFO     ********************
2023-05-27 02:51:52.300 542:isIngraph              INFO     Best f1:0.962
2023-05-27 02:51:52.300 543:isIngraph              INFO     ********************
2023-05-27 02:51:52.303 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:51:52.303 563:isIngraph              INFO     ********************
2023-05-27 02:51:52.304 564:isIngraph              INFO     Best MCC:0.9232
2023-05-27 02:51:52.304 565:isIngraph              INFO     ********************
2023-05-27 02:51:52.305 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:52:02.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:52:02.109 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:52:02.109 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:52:36.210 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:52:36.210 648:isIngraph              INFO     eval_acc = 0.9645
2023-05-27 02:52:36.210 648:isIngraph              INFO     eval_f1 = 0.9652
2023-05-27 02:52:36.210 648:isIngraph              INFO     eval_mcc = 0.9297
2023-05-27 02:52:36.211 648:isIngraph              INFO     eval_precision = 0.9473
2023-05-27 02:52:36.211 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-27 02:52:36.211 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:52:36.211 541:isIngraph              INFO     ********************
2023-05-27 02:52:36.211 542:isIngraph              INFO     Best f1:0.9652
2023-05-27 02:52:36.211 543:isIngraph              INFO     ********************
2023-05-27 02:52:36.214 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:52:36.215 563:isIngraph              INFO     ********************
2023-05-27 02:52:36.215 564:isIngraph              INFO     Best MCC:0.9297
2023-05-27 02:52:36.215 565:isIngraph              INFO     ********************
2023-05-27 02:52:36.217 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:52:46.169 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:52:46.169 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:52:46.169 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:53:19.683 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:53:19.684 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-27 02:53:19.684 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-27 02:53:19.684 648:isIngraph              INFO     eval_mcc = 0.932
2023-05-27 02:53:19.684 648:isIngraph              INFO     eval_precision = 0.949
2023-05-27 02:53:19.684 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-27 02:53:19.685 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:53:19.685 541:isIngraph              INFO     ********************
2023-05-27 02:53:19.685 542:isIngraph              INFO     Best f1:0.9663
2023-05-27 02:53:19.685 543:isIngraph              INFO     ********************
2023-05-27 02:53:19.688 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:53:19.688 563:isIngraph              INFO     ********************
2023-05-27 02:53:19.689 564:isIngraph              INFO     Best MCC:0.932
2023-05-27 02:53:19.689 565:isIngraph              INFO     ********************
2023-05-27 02:53:19.691 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:53:30.141 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:53:30.142 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:53:30.142 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:54:04.799 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:54:04.799 648:isIngraph              INFO     eval_acc = 0.9669
2023-05-27 02:54:04.800 648:isIngraph              INFO     eval_f1 = 0.9676
2023-05-27 02:54:04.800 648:isIngraph              INFO     eval_mcc = 0.9346
2023-05-27 02:54:04.800 648:isIngraph              INFO     eval_precision = 0.949
2023-05-27 02:54:04.800 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-27 02:54:04.800 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:54:04.800 541:isIngraph              INFO     ********************
2023-05-27 02:54:04.801 542:isIngraph              INFO     Best f1:0.9676
2023-05-27 02:54:04.801 543:isIngraph              INFO     ********************
2023-05-27 02:54:04.828 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:54:04.829 563:isIngraph              INFO     ********************
2023-05-27 02:54:04.829 564:isIngraph              INFO     Best MCC:0.9346
2023-05-27 02:54:04.829 565:isIngraph              INFO     ********************
2023-05-27 02:54:04.845 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:54:16.584 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:54:16.584 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:54:16.584 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:54:48.307 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:54:48.307 648:isIngraph              INFO     eval_acc = 0.9687
2023-05-27 02:54:48.307 648:isIngraph              INFO     eval_f1 = 0.9691
2023-05-27 02:54:48.307 648:isIngraph              INFO     eval_mcc = 0.9377
2023-05-27 02:54:48.307 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-27 02:54:48.308 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-27 02:54:48.308 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:54:48.308 541:isIngraph              INFO     ********************
2023-05-27 02:54:48.308 542:isIngraph              INFO     Best f1:0.9691
2023-05-27 02:54:48.308 543:isIngraph              INFO     ********************
2023-05-27 02:54:48.311 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:54:48.312 563:isIngraph              INFO     ********************
2023-05-27 02:54:48.312 564:isIngraph              INFO     Best MCC:0.9377
2023-05-27 02:54:48.312 565:isIngraph              INFO     ********************
2023-05-27 02:54:48.313 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:54:58.041 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:54:58.042 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:54:58.042 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:55:29.405 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:55:29.406 648:isIngraph              INFO     eval_acc = 0.9694
2023-05-27 02:55:29.406 648:isIngraph              INFO     eval_f1 = 0.9699
2023-05-27 02:55:29.406 648:isIngraph              INFO     eval_mcc = 0.9394
2023-05-27 02:55:29.406 648:isIngraph              INFO     eval_precision = 0.9528
2023-05-27 02:55:29.406 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-27 02:55:29.406 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:55:29.406 541:isIngraph              INFO     ********************
2023-05-27 02:55:29.407 542:isIngraph              INFO     Best f1:0.9699
2023-05-27 02:55:29.407 543:isIngraph              INFO     ********************
2023-05-27 02:55:29.410 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-27 02:55:29.410 563:isIngraph              INFO     ********************
2023-05-27 02:55:29.410 564:isIngraph              INFO     Best MCC:0.9394
2023-05-27 02:55:29.410 565:isIngraph              INFO     ********************
2023-05-27 02:55:29.412 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-27 02:55:38.968 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:55:38.968 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:55:38.968 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:56:11.749 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:56:11.749 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-27 02:56:11.749 648:isIngraph              INFO     eval_f1 = 0.9711
2023-05-27 02:56:11.749 648:isIngraph              INFO     eval_mcc = 0.9418
2023-05-27 02:56:11.750 648:isIngraph              INFO     eval_precision = 0.9575
2023-05-27 02:56:11.750 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-27 02:56:11.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:56:11.750 541:isIngraph              INFO     ********************
2023-05-27 02:56:11.750 542:isIngraph              INFO     Best f1:0.9711
2023-05-27 02:56:11.750 543:isIngraph              INFO     ********************
