2022-10-21 09:19:05.761 917:isIngraph              DEBUG  main message
2022-10-21 09:19:05.761 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 09:19:13.767 938:isIngraph              INFO   Load Dataset
2022-10-21 09:19:38.289 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 09:19:41.091 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 09:19:41.113 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 09:19:42.308 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 09:19:42.327 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 09:19:45.308 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 09:19:45.309 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.309 307:isInGraph              INFO   idx: 47831
2022-10-21 09:19:45.309 308:isInGraph              INFO   label: 1
2022-10-21 09:19:45.310 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 09:19:45.311 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 09:19:45.311 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 09:19:45.311 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 09:19:45.311 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 09:19:45.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:19:45.311 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.311 307:isInGraph              INFO   idx: 51095
2022-10-21 09:19:45.311 308:isInGraph              INFO   label: 0
2022-10-21 09:19:45.312 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 09:19:45.312 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 09:19:45.312 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 09:19:45.312 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:19:45.312 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 09:19:45.312 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 09:19:45.312 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.312 307:isInGraph              INFO   idx: 50921
2022-10-21 09:19:45.312 308:isInGraph              INFO   label: 0
2022-10-21 09:19:45.312 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 09:19:45.313 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 09:19:45.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 09:19:45.313 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:19:45.313 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 09:19:45.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:19:45.313 306:isInGraph              INFO   *** Example ***
2022-10-21 09:19:45.313 307:isInGraph              INFO   idx: 43765
2022-10-21 09:19:45.313 308:isInGraph              INFO   label: 1
2022-10-21 09:19:45.313 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
