2023-05-26 13:53:01.399 936:isIngraph              DEBUG  main message
2023-05-26 13:53:01.399 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 13:53:02.059 957:isIngraph              INFO   Load Dataset
2023-05-26 13:53:29.578 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 13:53:33.077 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 13:53:33.116 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 13:53:34.695 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 13:53:34.728 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 13:53:36.744 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 13:53:36.747 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.748 308:isInGraph              INFO   idx: 48902
2023-05-26 13:53:36.748 309:isInGraph              INFO   label: 0
2023-05-26 13:53:36.752 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 13:53:36.752 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 13:53:36.752 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 13:53:36.753 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 13:53:36.753 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 13:53:36.753 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 13:53:36.753 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.753 308:isInGraph              INFO   idx: 45360
2023-05-26 13:53:36.753 309:isInGraph              INFO   label: 1
2023-05-26 13:53:36.753 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 13:53:36.754 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 13:53:36.754 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 13:53:36.754 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 13:53:36.754 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 13:53:36.754 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 13:53:36.754 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.754 308:isInGraph              INFO   idx: 40464
2023-05-26 13:53:36.754 309:isInGraph              INFO   label: 1
2023-05-26 13:53:36.755 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 13:53:36.755 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 13:53:36.755 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 13:53:36.755 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 13:53:36.755 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 13:53:36.755 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 13:53:36.755 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.756 308:isInGraph              INFO   idx: 48475
2023-05-26 13:53:36.756 309:isInGraph              INFO   label: 0
2023-05-26 13:53:36.756 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 13:53:36.756 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 13:53:36.756 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 13:53:36.756 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 13:53:36.756 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 13:53:36.757 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 13:53:36.757 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.757 308:isInGraph              INFO   idx: 48633
2023-05-26 13:53:36.757 309:isInGraph              INFO   label: 0
2023-05-26 13:53:36.757 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 13:53:36.757 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 13:53:36.757 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 13:53:36.758 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 13:53:36.758 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 13:53:36.758 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 13:53:36.758 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.758 308:isInGraph              INFO   idx: 46889
2023-05-26 13:53:36.758 309:isInGraph              INFO   label: 0
2023-05-26 13:53:36.758 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 13:53:36.758 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 13:53:36.758 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 13:53:36.759 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 13:53:36.759 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 13:53:36.759 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 13:53:36.759 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.759 308:isInGraph              INFO   idx: 45574
2023-05-26 13:53:36.759 309:isInGraph              INFO   label: 0
2023-05-26 13:53:36.759 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 13:53:36.760 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 13:53:36.760 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 13:53:36.760 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 13:53:36.760 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 13:53:36.760 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 13:53:36.760 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.760 308:isInGraph              INFO   idx: 49425
2023-05-26 13:53:36.760 309:isInGraph              INFO   label: 0
2023-05-26 13:53:36.761 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 13:53:36.761 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 13:53:36.761 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 13:53:36.761 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 13:53:36.761 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 13:53:36.761 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 13:53:36.761 307:isInGraph              INFO   *** Example ***
2023-05-26 13:53:36.761 308:isInGraph              INFO   idx: 46612
2023-05-26 13:53:36.761 309:isInGraph              INFO   label: 0
2023-05-26 13:53:36.762 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 13:53:36.762 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 13:53:36.762 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 13:53:36.762 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 13:53:36.762 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 13:53:36.762 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 13:53:38.053 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 13:53:38.076 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 13:53:38.076 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_12', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 13:53:39.644 470:isIngraph              INFO   ***** Running training *****
2023-05-26 13:53:39.644 471:isIngraph              INFO     Num examples = 108636
2023-05-26 13:53:39.644 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 13:53:39.644 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 13:53:39.644 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 13:53:39.644 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 13:53:39.644 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 13:53:49.990 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:53:49.991 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:53:49.991 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:54:22.362 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:54:22.363 648:isIngraph              INFO     eval_acc = 0.9044
2023-05-26 13:54:22.363 648:isIngraph              INFO     eval_f1 = 0.9103
2023-05-26 13:54:22.363 648:isIngraph              INFO     eval_mcc = 0.816
2023-05-26 13:54:22.363 648:isIngraph              INFO     eval_precision = 0.8572
2023-05-26 13:54:22.363 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-26 13:54:22.363 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:54:22.363 541:isIngraph              INFO     ********************
