2022-10-08 09:02:33.007 917:isIngraph              DEBUG  main message
2022-10-08 09:02:33.007 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:02:40.733 938:isIngraph              INFO   Load Dataset
2022-10-08 09:03:35.876 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 09:03:38.594 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 09:03:38.622 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 09:03:39.807 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 09:03:39.834 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 09:03:41.379 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 09:03:41.379 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.379 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 09:03:41.379 308:isInGraph              INFO   label: 1
2022-10-08 09:03:41.383 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 09:03:41.383 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 09:03:41.384 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 09:03:41.384 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 09:03:41.384 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 09:03:41.385 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 09:03:41.385 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.385 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 09:03:41.385 308:isInGraph              INFO   label: 1
2022-10-08 09:03:41.385 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 09:03:41.385 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 09:03:41.385 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 09:03:41.385 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 09:03:41.385 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 09:03:41.385 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 09:03:41.386 306:isInGraph              INFO   *** Example ***
2022-10-08 09:03:41.386 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 09:03:41.386 308:isInGraph              INFO   label: 1
2022-10-08 09:03:41.386 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 09:03:41.386 317:isInGraph              INFO   input_ids_1: 22 29
