2022-10-12 02:01:17.640 917:isIngraph              DEBUG  main message
2022-10-12 02:01:17.640 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 02:01:25.294 938:isIngraph              INFO   Load Dataset
2022-10-12 02:02:01.632 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 02:02:04.428 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 02:02:04.448 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 02:02:05.709 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 02:02:05.724 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 02:02:07.366 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 02:02:07.367 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.367 307:isInGraph              INFO   idx: 42021
2022-10-12 02:02:07.367 308:isInGraph              INFO   label: 1
2022-10-12 02:02:07.368 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 02:02:07.369 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 02:02:07.369 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 02:02:07.369 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 02:02:07.369 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 02:02:07.369 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 02:02:07.369 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.369 307:isInGraph              INFO   idx: 48927
2022-10-12 02:02:07.369 308:isInGraph              INFO   label: 0
2022-10-12 02:02:07.370 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 02:02:07.370 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 02:02:07.370 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 02:02:07.370 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 02:02:07.370 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 02:02:07.370 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 02:02:07.370 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.370 307:isInGraph              INFO   idx: 40362
2022-10-12 02:02:07.370 308:isInGraph              INFO   label: 0
2022-10-12 02:02:07.370 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 02:02:07.370 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 02:02:07.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 02:02:07.371 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 02:02:07.371 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 02:02:07.371 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 02:02:07.371 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.371 307:isInGraph              INFO   idx: 41115
2022-10-12 02:02:07.371 308:isInGraph              INFO   label: 0
2022-10-12 02:02:07.371 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 02:02:07.371 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 02:02:07.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 02:02:07.371 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 02:02:07.371 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 02:02:07.371 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 02:02:07.372 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.372 307:isInGraph              INFO   idx: 49944
2022-10-12 02:02:07.372 308:isInGraph              INFO   label: 0
2022-10-12 02:02:07.372 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 02:02:07.372 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 02:02:07.372 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 02:02:07.372 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 02:02:07.372 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 02:02:07.372 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 02:02:07.372 306:isInGraph              INFO   *** Example ***
2022-10-12 02:02:07.372 307:isInGraph              INFO   idx: 46511
2022-10-12 02:02:07.372 308:isInGraph              INFO   label: 1
2022-10-12 02:02:07.373 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 02:02:07.373 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 02:02:07.373 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 02:02:07.373 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 02:02:07.373 342:isInGraph              INFO   input_ids_2: 121 123
