2023-06-04 23:26:52.115 917:isIngraph              DEBUG  main message
2023-06-04 23:26:52.116 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 23:26:52.831 938:isIngraph              INFO   Load Dataset
2023-06-04 23:27:53.285 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:27:54.382 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 23:27:57.673 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 23:27:57.676 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:27:58.624 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 23:28:00.032 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 23:28:00.033 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:28:00.963 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 23:28:02.792 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 23:28:02.793 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.793 307:isInGraph              INFO   idx: 42984
2023-06-04 23:28:02.794 308:isInGraph              INFO   label: 1
2023-06-04 23:28:02.794 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 23:28:02.794 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 23:28:02.794 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 23:28:02.795 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 23:28:02.795 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 23:28:02.795 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 23:28:02.795 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.795 307:isInGraph              INFO   idx: 40257
2023-06-04 23:28:02.795 308:isInGraph              INFO   label: 0
2023-06-04 23:28:02.796 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 23:28:02.796 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 23:28:02.796 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 23:28:02.796 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 23:28:02.796 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 23:28:02.796 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 23:28:02.797 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.797 307:isInGraph              INFO   idx: 43203
2023-06-04 23:28:02.797 308:isInGraph              INFO   label: 1
2023-06-04 23:28:02.797 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 23:28:02.797 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 23:28:02.797 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 23:28:02.798 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 23:28:02.798 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 23:28:02.798 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 23:28:02.798 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.798 307:isInGraph              INFO   idx: 48598
2023-06-04 23:28:02.798 308:isInGraph              INFO   label: 1
2023-06-04 23:28:02.799 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 23:28:02.799 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 23:28:02.799 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 23:28:02.799 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 23:28:02.799 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 23:28:02.800 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 23:28:02.800 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.800 307:isInGraph              INFO   idx: 49875
2023-06-04 23:28:02.800 308:isInGraph              INFO   label: 0
2023-06-04 23:28:02.800 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 23:28:02.800 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 23:28:02.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 23:28:02.801 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 23:28:02.801 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 23:28:02.801 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 23:28:02.801 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.801 307:isInGraph              INFO   idx: 48859
2023-06-04 23:28:02.801 308:isInGraph              INFO   label: 1
2023-06-04 23:28:02.802 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 23:28:02.802 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 23:28:02.802 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 23:28:02.802 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 23:28:02.802 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 23:28:02.803 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 23:28:02.803 306:isInGraph              INFO   *** Example ***
2023-06-04 23:28:02.803 307:isInGraph              INFO   idx: 46604
2023-06-04 23:28:02.803 308:isInGraph              INFO   label: 1
2023-06-04 23:28:02.803 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 23:28:02.803 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 23:28:02.803 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 23:28:02.804 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 23:28:02.804 342:isInGraph              INFO   input_ids_2: 133 138
