2023-05-21 07:45:13.322 917:isIngraph              DEBUG  main message
2023-05-21 07:45:13.323 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:45:14.041 938:isIngraph              INFO   Load Dataset
2023-05-21 07:45:33.756 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 07:45:36.455 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 07:45:36.477 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 07:45:37.708 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 07:45:37.725 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 07:45:39.356 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 07:45:39.356 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.356 307:isInGraph              INFO   idx: 45607
2023-05-21 07:45:39.356 308:isInGraph              INFO   label: 0
2023-05-21 07:45:39.358 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 07:45:39.359 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 07:45:39.359 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 07:45:39.359 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 07:45:39.360 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 07:45:39.360 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 07:45:39.360 306:isInGraph              INFO   *** Example ***
2023-05-21 07:45:39.360 307:isInGraph              INFO   idx: 51672
2023-05-21 07:45:39.361 308:isInGraph              INFO   label: 1
2023-05-21 07:45:39.361 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 07:45:39.361 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 07:45:39.362 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
