2023-06-05 19:55:26.511 917:isIngraph              DEBUG  main message
2023-06-05 19:55:26.511 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 19:55:27.184 938:isIngraph              INFO   Load Dataset
2023-06-05 19:55:54.418 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:55:55.295 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 19:55:58.877 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 19:55:58.880 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:55:59.709 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 19:56:01.385 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 19:56:01.387 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:56:02.231 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 19:56:04.225 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 19:56:04.226 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.226 307:isInGraph              INFO   idx: 44400
2023-06-05 19:56:04.227 308:isInGraph              INFO   label: 1
2023-06-05 19:56:04.227 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 19:56:04.227 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 19:56:04.227 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 19:56:04.227 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 19:56:04.227 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 19:56:04.228 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 19:56:04.228 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.228 307:isInGraph              INFO   idx: 48866
2023-06-05 19:56:04.228 308:isInGraph              INFO   label: 0
2023-06-05 19:56:04.228 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 19:56:04.228 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 19:56:04.228 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 19:56:04.228 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 19:56:04.229 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 19:56:04.229 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 19:56:04.229 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.229 307:isInGraph              INFO   idx: 47202
2023-06-05 19:56:04.229 308:isInGraph              INFO   label: 0
2023-06-05 19:56:04.229 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 19:56:04.229 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 19:56:04.229 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 19:56:04.230 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 19:56:04.230 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 19:56:04.230 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 19:56:04.230 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.230 307:isInGraph              INFO   idx: 41834
2023-06-05 19:56:04.230 308:isInGraph              INFO   label: 0
2023-06-05 19:56:04.230 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 19:56:04.230 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 19:56:04.231 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 19:56:04.231 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 19:56:04.231 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 19:56:04.231 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 19:56:04.231 306:isInGraph              INFO   *** Example ***
2023-06-05 19:56:04.231 307:isInGraph              INFO   idx: 42975
2023-06-05 19:56:04.231 308:isInGraph              INFO   label: 1
