2023-05-20 19:03:11.554 917:isIngraph              DEBUG  main message
2023-05-20 19:03:11.554 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 19:03:12.245 938:isIngraph              INFO   Load Dataset
2023-05-20 19:03:31.944 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 19:03:34.130 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 19:03:34.151 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 19:03:35.133 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 19:03:35.150 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 19:03:36.460 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 19:03:36.461 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.461 307:isInGraph              INFO   idx: 48436
2023-05-20 19:03:36.461 308:isInGraph              INFO   label: 1
2023-05-20 19:03:36.463 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 19:03:36.463 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 19:03:36.463 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 19:03:36.463 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 19:03:36.463 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 19:03:36.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 19:03:36.463 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.463 307:isInGraph              INFO   idx: 45932
2023-05-20 19:03:36.463 308:isInGraph              INFO   label: 1
2023-05-20 19:03:36.464 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 19:03:36.464 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 19:03:36.464 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 19:03:36.464 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 19:03:36.464 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 19:03:36.464 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 19:03:36.464 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.464 307:isInGraph              INFO   idx: 46188
2023-05-20 19:03:36.464 308:isInGraph              INFO   label: 1
2023-05-20 19:03:36.465 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 19:03:36.465 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 19:03:36.465 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 19:03:36.465 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 19:03:36.465 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 19:03:36.465 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 19:03:36.465 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.465 307:isInGraph              INFO   idx: 49960
2023-05-20 19:03:36.465 308:isInGraph              INFO   label: 0
2023-05-20 19:03:36.466 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 19:03:36.466 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 19:03:36.466 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:03:36.466 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 19:03:36.466 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 19:03:36.466 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 19:03:36.466 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.466 307:isInGraph              INFO   idx: 46889
2023-05-20 19:03:36.466 308:isInGraph              INFO   label: 0
2023-05-20 19:03:36.467 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 19:03:36.467 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 19:03:36.467 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 19:03:36.467 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 19:03:36.467 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 19:03:36.467 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 19:03:36.467 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.467 307:isInGraph              INFO   idx: 48349
2023-05-20 19:03:36.467 308:isInGraph              INFO   label: 1
2023-05-20 19:03:36.468 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 19:03:36.468 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 19:03:36.468 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 19:03:36.468 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 19:03:36.468 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 19:03:36.468 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 19:03:36.468 306:isInGraph              INFO   *** Example ***
2023-05-20 19:03:36.468 307:isInGraph              INFO   idx: 40260
2023-05-20 19:03:36.468 308:isInGraph              INFO   label: 0
