2023-06-04 17:22:44.895 917:isIngraph              DEBUG  main message
2023-06-04 17:22:44.895 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 17:22:45.600 938:isIngraph              INFO   Load Dataset
2023-06-04 17:23:10.461 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:23:11.418 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 17:23:14.627 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 17:23:14.631 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:23:15.490 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 17:23:16.879 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 17:23:16.884 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:23:17.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 17:23:19.515 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 17:23:19.515 306:isInGraph              INFO   *** Example ***
2023-06-04 17:23:19.515 307:isInGraph              INFO   idx: 42984
2023-06-04 17:23:19.516 308:isInGraph              INFO   label: 1
2023-06-04 17:23:19.516 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 17:23:19.516 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 17:23:19.516 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 17:23:19.516 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 17:23:19.517 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 17:23:19.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 17:23:19.517 306:isInGraph              INFO   *** Example ***
2023-06-04 17:23:19.517 307:isInGraph              INFO   idx: 40257
2023-06-04 17:23:19.517 308:isInGraph              INFO   label: 0
2023-06-04 17:23:19.517 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 17:23:19.517 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 17:23:19.517 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 17:23:19.518 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 17:23:19.518 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 17:23:19.518 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 17:23:19.518 306:isInGraph              INFO   *** Example ***
2023-06-04 17:23:19.518 307:isInGraph              INFO   idx: 43203
2023-06-04 17:23:19.518 308:isInGraph              INFO   label: 1
2023-06-04 17:23:19.518 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 17:23:19.518 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 17:23:19.518 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 17:23:19.519 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 17:23:19.519 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 17:23:19.519 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 17:23:19.519 306:isInGraph              INFO   *** Example ***
2023-06-04 17:23:19.519 307:isInGraph              INFO   idx: 48598
2023-06-04 17:23:19.519 308:isInGraph              INFO   label: 1
2023-06-04 17:23:19.519 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 17:23:19.520 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 17:23:19.520 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 17:23:19.520 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 17:23:19.520 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 17:23:19.520 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 17:23:19.520 306:isInGraph              INFO   *** Example ***
2023-06-04 17:23:19.520 307:isInGraph              INFO   idx: 49875
2023-06-04 17:23:19.520 308:isInGraph              INFO   label: 0
2023-06-04 17:23:19.521 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 17:23:19.521 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 17:23:19.521 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 17:23:19.521 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 17:23:19.521 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 17:23:19.521 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 17:23:19.521 306:isInGraph              INFO   *** Example ***
2023-06-04 17:23:19.521 307:isInGraph              INFO   idx: 48859
2023-06-04 17:23:19.522 308:isInGraph              INFO   label: 1
2023-06-04 17:23:19.522 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 17:23:19.522 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 17:23:19.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 17:23:19.522 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 17:23:19.522 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 17:23:19.522 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 17:23:19.523 306:isInGraph              INFO   *** Example ***
2023-06-04 17:23:19.523 307:isInGraph              INFO   idx: 46604
2023-06-04 17:23:19.523 308:isInGraph              INFO   label: 1
2023-06-04 17:23:19.523 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 17:23:19.523 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 17:23:19.523 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 17:23:19.523 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
