2023-05-20 05:38:07.713 917:isIngraph              DEBUG  main message
2023-05-20 05:38:07.713 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:38:08.530 938:isIngraph              INFO   Load Dataset
2023-05-20 05:38:45.612 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 05:38:48.178 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 05:38:48.210 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 05:38:50.251 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 05:38:50.275 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 05:38:51.937 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 05:38:51.938 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.938 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 05:38:51.938 308:isInGraph              INFO   label: 1
2023-05-20 05:38:51.943 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 05:38:51.944 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 05:38:51.944 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 05:38:51.945 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 05:38:51.945 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 05:38:51.946 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 05:38:51.946 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.946 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 05:38:51.946 308:isInGraph              INFO   label: 1
2023-05-20 05:38:51.947 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 05:38:51.947 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 05:38:51.947 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 05:38:51.948 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 05:38:51.948 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 05:38:51.948 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 05:38:51.948 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.949 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 05:38:51.949 308:isInGraph              INFO   label: 1
2023-05-20 05:38:51.949 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 05:38:51.950 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 05:38:51.950 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 05:38:51.951 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 05:38:51.951 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 05:38:51.951 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 05:38:51.951 306:isInGraph              INFO   *** Example ***
2023-05-20 05:38:51.952 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 05:38:51.952 308:isInGraph              INFO   label: 1
2023-05-20 05:38:51.952 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 05:38:51.953 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 05:38:51.953 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 05:38:51.953 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
