2023-06-06 19:50:34.042 917:isIngraph              DEBUG  main message
2023-06-06 19:50:34.042 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:50:35.183 938:isIngraph              INFO   Load Dataset
2023-06-06 19:51:15.979 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:51:16.609 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 19:51:20.317 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 19:51:20.321 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:51:20.912 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 19:51:24.402 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 19:51:24.403 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:51:24.993 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 19:51:27.782 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 19:51:27.783 306:isInGraph              INFO   *** Example ***
2023-06-06 19:51:27.783 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 19:51:27.783 308:isInGraph              INFO   label: 1
2023-06-06 19:51:27.784 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 19:51:27.784 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 19:51:27.784 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 19:51:27.784 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:51:27.784 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 19:51:27.784 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
