2023-05-25 03:32:55.142 936:isIngraph              DEBUG  main message
2023-05-25 03:32:55.142 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:32:55.823 957:isIngraph              INFO   Load Dataset
2023-05-25 03:33:33.091 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 03:33:38.217 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 03:33:38.266 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 03:33:40.213 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 03:33:40.257 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 03:33:42.905 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 03:33:42.909 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.909 308:isInGraph              INFO   idx: 48902
2023-05-25 03:33:42.909 309:isInGraph              INFO   label: 0
2023-05-25 03:33:42.913 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 03:33:42.914 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 03:33:42.914 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 03:33:42.915 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 03:33:42.915 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 03:33:42.915 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 03:33:42.916 307:isInGraph              INFO   *** Example ***
2023-05-25 03:33:42.916 308:isInGraph              INFO   idx: 45360
