2022-10-20 13:37:14.224 917:isIngraph              DEBUG  main message
2022-10-20 13:37:14.225 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 13:37:22.254 938:isIngraph              INFO   Load Dataset
2022-10-20 13:37:50.742 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 13:37:50.742 251:isInGraph              INFO   Preprocessing Span file and Graph data
2022-10-20 13:37:54.826 258:isInGraph              INFO   ../datasets/poj-104/isINGraphs/exp1/train_ddg_cleaned.pt
2022-10-20 13:38:03.453 271:isInGraph              INFO   save preprocessed data
2022-10-20 13:38:14.129 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 13:38:14.579 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 13:38:15.016 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 13:38:15.046 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 13:38:15.575 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 13:38:15.575 306:isInGraph              INFO   *** Example ***
2022-10-20 13:38:15.575 307:isInGraph              INFO   idx: 49507
2022-10-20 13:38:15.576 308:isInGraph              INFO   label: 0
2022-10-20 13:38:15.579 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 13:38:15.579 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 13:38:15.579 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 13:38:15.580 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 13:38:15.580 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 13:38:15.580 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:38:15.580 306:isInGraph              INFO   *** Example ***
2022-10-20 13:38:15.581 307:isInGraph              INFO   idx: 48892
2022-10-20 13:38:15.581 308:isInGraph              INFO   label: 1
2022-10-20 13:38:15.581 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 13:38:15.581 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 13:38:15.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 13:38:15.581 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 13:38:15.582 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 13:38:15.582 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 13:38:15.582 306:isInGraph              INFO   *** Example ***
2022-10-20 13:38:15.582 307:isInGraph              INFO   idx: 51770
2022-10-20 13:38:15.582 308:isInGraph              INFO   label: 1
2022-10-20 13:38:15.582 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 13:38:15.582 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 13:38:15.582 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 13:38:15.582 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 13:38:15.583 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 13:38:15.583 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 13:38:15.583 306:isInGraph              INFO   *** Example ***
